GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0

  0%|          | 0/1000 [00:00<?, ?it/s]
  5%|4         | 49/1000 [00:25<08:51,  1.79it/s]Ep 50 | Score: 100673 | Loss: 9847.11 | Eps: 0.00

  5%|5         | 50/1000 [00:26<10:04,  1.57it/s]
  5%|5         | 51/1000 [00:26<07:59,  1.98it/s]
  5%|5         | 52/1000 [00:26<06:37,  2.38it/s]
  5%|5         | 53/1000 [00:27<07:21,  2.14it/s]
  5%|5         | 54/1000 [00:27<06:45,  2.33it/s]
  6%|5         | 55/1000 [00:28<07:20,  2.14it/s]
  6%|5         | 56/1000 [00:28<06:02,  2.60it/s]
  6%|5         | 57/1000 [00:29<07:30,  2.09it/s]
  6%|5         | 58/1000 [00:29<06:17,  2.50it/s]
  6%|5         | 59/1000 [00:29<07:24,  2.12it/s]Ep 60 | Score: 112963 | Loss: 22325.06 | Eps: 0.00

  6%|6         | 60/1000 [00:30<08:27,  1.85it/s]
  6%|6         | 61/1000 [00:31<07:54,  1.98it/s]
  6%|6         | 62/1000 [00:31<08:54,  1.75it/s]
  6%|6         | 63/1000 [00:32<09:18,  1.68it/s]
  6%|6         | 64/1000 [00:33<09:23,  1.66it/s]
  6%|6         | 65/1000 [00:33<09:25,  1.65it/s]
  7%|6         | 66/1000 [00:34<09:44,  1.60it/s]
  7%|6         | 67/1000 [00:34<09:21,  1.66it/s]
  7%|6         | 68/1000 [00:35<09:54,  1.57it/s]
  7%|6         | 69/1000 [00:36<09:20,  1.66it/s]Ep 70 | Score: 93283 | Loss: 24059.23 | Eps: 0.00

  7%|7         | 70/1000 [00:36<09:22,  1.65it/s]
  7%|7         | 71/1000 [00:37<09:02,  1.71it/s]
  7%|7         | 72/1000 [00:37<08:59,  1.72it/s]
  7%|7         | 73/1000 [00:38<11:07,  1.39it/s]
  7%|7         | 74/1000 [00:39<11:00,  1.40it/s]
  8%|7         | 75/1000 [00:40<10:30,  1.47it/s]
  8%|7         | 76/1000 [00:40<10:30,  1.46it/s]
  8%|7         | 77/1000 [00:41<10:28,  1.47it/s]
  8%|7         | 78/1000 [00:42<10:13,  1.50it/s]
  8%|7         | 79/1000 [00:42<09:02,  1.70it/s]Ep 80 | Score: 43772 | Loss: 31885.65 | Eps: 0.00

  8%|8         | 80/1000 [00:43<08:10,  1.88it/s]
  8%|8         | 81/1000 [00:43<06:56,  2.21it/s]
  8%|8         | 82/1000 [00:44<08:13,  1.86it/s]
  8%|8         | 83/1000 [00:44<07:53,  1.94it/s]
  8%|8         | 84/1000 [00:45<08:26,  1.81it/s]
  8%|8         | 85/1000 [00:45<07:23,  2.06it/s]
  9%|8         | 86/1000 [00:45<07:31,  2.02it/s]
  9%|8         | 87/1000 [00:46<08:21,  1.82it/s]
  9%|8         | 88/1000 [00:47<08:37,  1.76it/s]
  9%|8         | 89/1000 [00:47<08:56,  1.70it/s]Ep 90 | Score: 110063 | Loss: 25243.34 | Eps: 0.00

  9%|9         | 90/1000 [00:48<09:18,  1.63it/s]
  9%|9         | 91/1000 [00:49<08:54,  1.70it/s]
  9%|9         | 92/1000 [00:49<09:25,  1.61it/s]
  9%|9         | 93/1000 [00:50<07:55,  1.91it/s]
  9%|9         | 94/1000 [00:50<07:19,  2.06it/s]
 10%|9         | 95/1000 [00:51<09:57,  1.51it/s]
 10%|9         | 96/1000 [00:52<10:34,  1.42it/s]
 10%|9         | 97/1000 [00:53<10:47,  1.40it/s]
 10%|9         | 98/1000 [00:53<10:22,  1.45it/s]
 10%|9         | 99/1000 [00:54<09:28,  1.59it/s]Ep 100 | Score: 129772 | Loss: 46403.04 | Eps: 0.00

 10%|#         | 100/1000 [00:55<11:04,  1.35it/s]
 10%|#         | 101/1000 [00:55<10:39,  1.40it/s]
 10%|#         | 102/1000 [00:56<10:24,  1.44it/s]
 10%|#         | 103/1000 [00:57<09:50,  1.52it/s]
 10%|#         | 104/1000 [00:57<09:47,  1.52it/s]
 10%|#         | 105/1000 [00:58<09:34,  1.56it/s]
 11%|#         | 106/1000 [00:59<09:41,  1.54it/s]
 11%|#         | 107/1000 [00:59<09:41,  1.54it/s]
 11%|#         | 108/1000 [01:00<09:42,  1.53it/s]
 11%|#         | 109/1000 [01:00<08:53,  1.67it/s]Ep 110 | Score: 79245 | Loss: 22872.08 | Eps: 0.00

 11%|#1        | 110/1000 [01:01<09:27,  1.57it/s]
 11%|#1        | 111/1000 [01:02<08:55,  1.66it/s]
 11%|#1        | 112/1000 [01:02<08:38,  1.71it/s]
 11%|#1        | 113/1000 [01:03<08:04,  1.83it/s]
 11%|#1        | 114/1000 [01:03<06:56,  2.13it/s]
 12%|#1        | 115/1000 [01:04<07:46,  1.90it/s]
 12%|#1        | 116/1000 [01:04<08:18,  1.77it/s]
 12%|#1        | 117/1000 [01:05<07:34,  1.94it/s]
 12%|#1        | 118/1000 [01:05<08:04,  1.82it/s]
 12%|#1        | 119/1000 [01:06<08:19,  1.77it/s]Ep 120 | Score: 85150 | Loss: 5884.01 | Eps: 0.00

 12%|#2        | 120/1000 [01:06<08:46,  1.67it/s]
 12%|#2        | 121/1000 [01:07<08:50,  1.66it/s]
 12%|#2        | 122/1000 [01:08<09:21,  1.56it/s]
 12%|#2        | 123/1000 [01:08<08:52,  1.65it/s]
 12%|#2        | 124/1000 [01:09<09:04,  1.61it/s]
 12%|#2        | 125/1000 [01:09<08:16,  1.76it/s]
 13%|#2        | 126/1000 [01:10<08:34,  1.70it/s]
 13%|#2        | 127/1000 [01:11<09:33,  1.52it/s]
 13%|#2        | 128/1000 [01:12<09:53,  1.47it/s]
 13%|#2        | 129/1000 [01:12<09:43,  1.49it/s]Ep 130 | Score: 43399 | Loss: 41954.70 | Eps: 0.00

 13%|#3        | 130/1000 [01:13<09:09,  1.58it/s]
 13%|#3        | 131/1000 [01:13<08:15,  1.75it/s]
 13%|#3        | 132/1000 [01:14<07:38,  1.89it/s]
 13%|#3        | 133/1000 [01:14<06:41,  2.16it/s]
 13%|#3        | 134/1000 [01:15<07:10,  2.01it/s]
 14%|#3        | 135/1000 [01:15<06:06,  2.36it/s]
 14%|#3        | 136/1000 [01:15<06:23,  2.25it/s]
 14%|#3        | 137/1000 [01:16<06:46,  2.12it/s]
 14%|#3        | 138/1000 [01:16<06:54,  2.08it/s]
 14%|#3        | 139/1000 [01:17<07:23,  1.94it/s]Ep 140 | Score: 10090 | Loss: 52462.82 | Eps: 0.00

 14%|#4        | 140/1000 [01:17<06:21,  2.26it/s]
 14%|#4        | 141/1000 [01:18<05:47,  2.47it/s]
 14%|#4        | 142/1000 [01:18<06:26,  2.22it/s]
 14%|#4        | 143/1000 [01:19<07:00,  2.04it/s]
 14%|#4        | 144/1000 [01:19<06:35,  2.17it/s]
 14%|#4        | 145/1000 [01:20<07:01,  2.03it/s]
 15%|#4        | 146/1000 [01:20<07:14,  1.97it/s]
 15%|#4        | 147/1000 [01:21<07:39,  1.86it/s]
 15%|#4        | 148/1000 [01:21<07:57,  1.79it/s]
 15%|#4        | 149/1000 [01:22<08:09,  1.74it/s]Ep 150 | Score: 11167 | Loss: 43019.22 | Eps: 0.00

 15%|#5        | 150/1000 [01:23<08:48,  1.61it/s]
 15%|#5        | 151/1000 [01:23<08:57,  1.58it/s]
 15%|#5        | 152/1000 [01:24<07:42,  1.83it/s]
 15%|#5        | 153/1000 [01:24<07:45,  1.82it/s]
 15%|#5        | 154/1000 [01:25<07:53,  1.79it/s]
 16%|#5        | 155/1000 [01:26<08:12,  1.72it/s]
 16%|#5        | 156/1000 [01:26<08:11,  1.72it/s]
 16%|#5        | 157/1000 [01:27<07:57,  1.76it/s]
 16%|#5        | 158/1000 [01:27<07:59,  1.76it/s]
 16%|#5        | 159/1000 [01:28<08:20,  1.68it/s]Ep 160 | Score: 54201 | Loss: 2877.08 | Eps: 0.00

 16%|#6        | 160/1000 [01:28<08:15,  1.69it/s]
 16%|#6        | 161/1000 [01:29<08:45,  1.60it/s]
 16%|#6        | 162/1000 [01:30<09:11,  1.52it/s]
 16%|#6        | 163/1000 [01:31<09:25,  1.48it/s]
 16%|#6        | 164/1000 [01:31<09:02,  1.54it/s]
 16%|#6        | 165/1000 [01:32<08:26,  1.65it/s]
 17%|#6        | 166/1000 [01:32<08:49,  1.57it/s]
 17%|#6        | 167/1000 [01:33<09:11,  1.51it/s]
 17%|#6        | 168/1000 [01:34<08:56,  1.55it/s]
 17%|#6        | 169/1000 [01:34<08:05,  1.71it/s]Ep 170 | Score: 81911 | Loss: 10993.98 | Eps: 0.00

 17%|#7        | 170/1000 [01:35<08:02,  1.72it/s]
 17%|#7        | 171/1000 [01:35<06:50,  2.02it/s]
 17%|#7        | 172/1000 [01:36<06:53,  2.00it/s]
 17%|#7        | 173/1000 [01:36<07:19,  1.88it/s]
 17%|#7        | 174/1000 [01:36<06:23,  2.15it/s]
 18%|#7        | 175/1000 [01:37<08:26,  1.63it/s]
 18%|#7        | 176/1000 [01:38<08:06,  1.69it/s]
 18%|#7        | 177/1000 [01:39<07:51,  1.75it/s]
 18%|#7        | 178/1000 [01:39<08:12,  1.67it/s]
 18%|#7        | 179/1000 [01:40<08:02,  1.70it/s]Ep 180 | Score: 82923 | Loss: 8230.15 | Eps: 0.00

 18%|#8        | 180/1000 [01:40<07:53,  1.73it/s]
 18%|#8        | 181/1000 [01:41<07:23,  1.85it/s]
 18%|#8        | 182/1000 [01:41<07:27,  1.83it/s]
 18%|#8        | 183/1000 [01:42<07:22,  1.85it/s]
 18%|#8        | 184/1000 [01:42<06:30,  2.09it/s]
 18%|#8        | 185/1000 [01:43<06:49,  1.99it/s]
 19%|#8        | 186/1000 [01:43<07:22,  1.84it/s]
 19%|#8        | 187/1000 [01:44<07:33,  1.79it/s]
 19%|#8        | 188/1000 [01:45<07:40,  1.76it/s]
 19%|#8        | 189/1000 [01:45<08:21,  1.62it/s]Ep 190 | Score: 56286 | Loss: 22151.11 | Eps: 0.00

 19%|#9        | 190/1000 [01:46<08:56,  1.51it/s]
 19%|#9        | 191/1000 [01:47<08:47,  1.53it/s]
 19%|#9        | 192/1000 [01:47<08:12,  1.64it/s]
 19%|#9        | 193/1000 [01:48<07:54,  1.70it/s]
 19%|#9        | 194/1000 [01:48<07:50,  1.71it/s]
 20%|#9        | 195/1000 [01:49<07:58,  1.68it/s]
 20%|#9        | 196/1000 [01:49<07:53,  1.70it/s]
 20%|#9        | 197/1000 [01:50<07:30,  1.78it/s]
 20%|#9        | 198/1000 [01:51<09:18,  1.44it/s]
 20%|#9        | 199/1000 [01:52<09:00,  1.48it/s]Ep 200 | Score: 40711 | Loss: 29330.16 | Eps: 0.00

 20%|##        | 200/1000 [01:52<09:30,  1.40it/s]
 20%|##        | 201/1000 [01:53<08:38,  1.54it/s]
 20%|##        | 202/1000 [01:54<08:26,  1.58it/s]
 20%|##        | 203/1000 [01:54<08:41,  1.53it/s]
 20%|##        | 204/1000 [01:55<08:21,  1.59it/s]
 20%|##        | 205/1000 [01:55<07:52,  1.68it/s]
 21%|##        | 206/1000 [01:56<08:06,  1.63it/s]
 21%|##        | 207/1000 [01:57<08:12,  1.61it/s]
 21%|##        | 208/1000 [01:57<07:48,  1.69it/s]
 21%|##        | 209/1000 [01:58<07:21,  1.79it/s]Ep 210 | Score: 52480 | Loss: 8190.88 | Eps: 0.00

 21%|##1       | 210/1000 [01:58<07:34,  1.74it/s]
 21%|##1       | 211/1000 [01:59<07:24,  1.77it/s]
 21%|##1       | 212/1000 [01:59<07:33,  1.74it/s]
 21%|##1       | 213/1000 [02:00<07:04,  1.86it/s]
 21%|##1       | 214/1000 [02:00<07:12,  1.82it/s]
 22%|##1       | 215/1000 [02:01<07:12,  1.82it/s]
 22%|##1       | 216/1000 [02:01<06:56,  1.88it/s]
 22%|##1       | 217/1000 [02:02<07:10,  1.82it/s]
 22%|##1       | 218/1000 [02:02<06:20,  2.05it/s]
 22%|##1       | 219/1000 [02:03<07:10,  1.82it/s]Ep 220 | Score: 63990 | Loss: 20221.01 | Eps: 0.00

 22%|##2       | 220/1000 [02:04<07:12,  1.80it/s]
 22%|##2       | 221/1000 [02:04<06:50,  1.90it/s]
 22%|##2       | 222/1000 [02:04<06:23,  2.03it/s]
 22%|##2       | 223/1000 [02:05<06:22,  2.03it/s]
 22%|##2       | 224/1000 [02:06<06:38,  1.94it/s]
 22%|##2       | 225/1000 [02:06<06:32,  1.97it/s]
 23%|##2       | 226/1000 [02:07<06:52,  1.88it/s]
 23%|##2       | 227/1000 [02:07<07:16,  1.77it/s]
 23%|##2       | 228/1000 [02:08<07:01,  1.83it/s]
 23%|##2       | 229/1000 [02:08<06:57,  1.85it/s]Ep 230 | Score: 97832 | Loss: 53418.14 | Eps: 0.00

 23%|##3       | 230/1000 [02:09<07:28,  1.72it/s]
 23%|##3       | 231/1000 [02:10<07:27,  1.72it/s]
 23%|##3       | 232/1000 [02:10<07:23,  1.73it/s]
 23%|##3       | 233/1000 [02:11<06:51,  1.86it/s]
 23%|##3       | 234/1000 [02:11<07:07,  1.79it/s]
 24%|##3       | 235/1000 [02:12<07:06,  1.79it/s]
 24%|##3       | 236/1000 [02:12<06:59,  1.82it/s]
 24%|##3       | 237/1000 [02:13<06:47,  1.87it/s]
 24%|##3       | 238/1000 [02:13<06:58,  1.82it/s]
 24%|##3       | 239/1000 [02:14<07:15,  1.75it/s]Ep 240 | Score: 95080 | Loss: 36957.40 | Eps: 0.00

 24%|##4       | 240/1000 [02:14<07:03,  1.80it/s]
 24%|##4       | 241/1000 [02:15<07:35,  1.67it/s]
 24%|##4       | 242/1000 [02:16<07:38,  1.65it/s]
 24%|##4       | 243/1000 [02:16<07:30,  1.68it/s]
 24%|##4       | 244/1000 [02:17<07:41,  1.64it/s]
 24%|##4       | 245/1000 [02:18<07:27,  1.69it/s]
 25%|##4       | 246/1000 [02:18<07:39,  1.64it/s]
 25%|##4       | 247/1000 [02:19<07:30,  1.67it/s]
 25%|##4       | 248/1000 [02:19<07:11,  1.74it/s]
 25%|##4       | 249/1000 [02:20<07:04,  1.77it/s]Ep 250 | Score: 75364 | Loss: 6822.16 | Eps: 0.00

 25%|##5       | 250/1000 [02:21<08:47,  1.42it/s]
 25%|##5       | 251/1000 [02:21<08:21,  1.49it/s]
 25%|##5       | 252/1000 [02:22<08:32,  1.46it/s]
 25%|##5       | 253/1000 [02:23<07:52,  1.58it/s]
 25%|##5       | 254/1000 [02:23<07:33,  1.64it/s]
 26%|##5       | 255/1000 [02:24<07:09,  1.73it/s]
 26%|##5       | 256/1000 [02:24<07:37,  1.63it/s]
 26%|##5       | 257/1000 [02:25<08:10,  1.52it/s]
 26%|##5       | 258/1000 [02:26<07:41,  1.61it/s]
 26%|##5       | 259/1000 [02:26<07:19,  1.69it/s]Ep 260 | Score: 69542 | Loss: 11852.97 | Eps: 0.00

 26%|##6       | 260/1000 [02:27<07:45,  1.59it/s]
 26%|##6       | 261/1000 [02:28<07:38,  1.61it/s]
 26%|##6       | 262/1000 [02:28<07:35,  1.62it/s]
 26%|##6       | 263/1000 [02:29<07:24,  1.66it/s]
 26%|##6       | 264/1000 [02:29<07:30,  1.63it/s]
 26%|##6       | 265/1000 [02:30<07:05,  1.73it/s]
 27%|##6       | 266/1000 [02:30<06:46,  1.80it/s]
 27%|##6       | 267/1000 [02:31<05:49,  2.10it/s]
 27%|##6       | 268/1000 [02:31<05:55,  2.06it/s]
 27%|##6       | 269/1000 [02:32<06:10,  1.97it/s]Ep 270 | Score: 3242 | Loss: 50394.85 | Eps: 0.00

 27%|##7       | 270/1000 [02:32<05:26,  2.24it/s]
 27%|##7       | 271/1000 [02:33<05:50,  2.08it/s]
 27%|##7       | 272/1000 [02:33<06:18,  1.93it/s]
 27%|##7       | 273/1000 [02:34<06:18,  1.92it/s]
 27%|##7       | 274/1000 [02:34<06:54,  1.75it/s]
 28%|##7       | 275/1000 [02:35<07:07,  1.70it/s]
 28%|##7       | 276/1000 [02:36<07:00,  1.72it/s]
 28%|##7       | 277/1000 [02:36<06:31,  1.85it/s]
 28%|##7       | 278/1000 [02:37<06:44,  1.79it/s]
 28%|##7       | 279/1000 [02:37<06:58,  1.72it/s]Ep 280 | Score: 40729 | Loss: 8902.84 | Eps: 0.00

 28%|##8       | 280/1000 [02:38<06:53,  1.74it/s]
 28%|##8       | 281/1000 [02:38<06:51,  1.75it/s]
 28%|##8       | 282/1000 [02:39<07:05,  1.69it/s]
 28%|##8       | 283/1000 [02:40<07:26,  1.61it/s]
 28%|##8       | 284/1000 [02:40<07:27,  1.60it/s]
 28%|##8       | 285/1000 [02:41<06:10,  1.93it/s]
 29%|##8       | 286/1000 [02:41<06:32,  1.82it/s]
 29%|##8       | 287/1000 [02:42<06:41,  1.78it/s]
 29%|##8       | 288/1000 [02:43<06:56,  1.71it/s]
 29%|##8       | 289/1000 [02:43<07:08,  1.66it/s]Ep 290 | Score: 91457 | Loss: 33677.87 | Eps: 0.00

 29%|##9       | 290/1000 [02:44<07:15,  1.63it/s]
 29%|##9       | 291/1000 [02:45<07:35,  1.56it/s]
 29%|##9       | 292/1000 [02:45<07:35,  1.55it/s]
 29%|##9       | 293/1000 [02:46<07:39,  1.54it/s]
 29%|##9       | 294/1000 [02:47<07:43,  1.52it/s]
 30%|##9       | 295/1000 [02:47<07:26,  1.58it/s]
 30%|##9       | 296/1000 [02:48<06:51,  1.71it/s]
 30%|##9       | 297/1000 [02:48<06:31,  1.79it/s]
 30%|##9       | 298/1000 [02:49<06:46,  1.73it/s]
 30%|##9       | 299/1000 [02:49<05:42,  2.05it/s]Ep 300 | Score: 36028 | Loss: 27600.34 | Eps: 0.00

 30%|###       | 300/1000 [02:50<06:53,  1.69it/s]
 30%|###       | 301/1000 [02:50<05:34,  2.09it/s]
 30%|###       | 302/1000 [02:50<04:38,  2.51it/s]
 30%|###       | 303/1000 [02:51<04:59,  2.33it/s]
 30%|###       | 304/1000 [02:51<05:14,  2.21it/s]
 30%|###       | 305/1000 [02:52<04:38,  2.50it/s]
 31%|###       | 306/1000 [02:52<04:55,  2.35it/s]
 31%|###       | 307/1000 [02:52<04:53,  2.36it/s]
 31%|###       | 308/1000 [02:53<04:07,  2.80it/s]
 31%|###       | 309/1000 [02:53<03:38,  3.17it/s]Ep 310 | Score: 69994 | Loss: 21412.54 | Eps: 0.00

 31%|###1      | 310/1000 [02:53<04:22,  2.63it/s]
 31%|###1      | 311/1000 [02:54<03:46,  3.04it/s]
 31%|###1      | 312/1000 [02:54<03:40,  3.12it/s]
 31%|###1      | 313/1000 [02:54<03:46,  3.04it/s]
 31%|###1      | 314/1000 [02:55<04:04,  2.81it/s]
 32%|###1      | 315/1000 [02:55<03:42,  3.08it/s]
 32%|###1      | 316/1000 [02:55<03:20,  3.41it/s]
 32%|###1      | 317/1000 [02:55<03:03,  3.73it/s]
 32%|###1      | 318/1000 [02:56<03:07,  3.64it/s]
 32%|###1      | 319/1000 [02:56<03:40,  3.08it/s]Ep 320 | Score: -1615 | Loss: 30591.58 | Eps: 0.00

 32%|###2      | 320/1000 [02:56<03:19,  3.41it/s]
 32%|###2      | 321/1000 [02:56<02:58,  3.80it/s]
 32%|###2      | 322/1000 [02:57<02:45,  4.09it/s]
 32%|###2      | 323/1000 [02:57<03:22,  3.35it/s]
 32%|###2      | 324/1000 [02:57<03:00,  3.74it/s]
 32%|###2      | 325/1000 [02:57<02:44,  4.11it/s]
 33%|###2      | 326/1000 [02:58<03:16,  3.43it/s]
 33%|###2      | 327/1000 [02:58<02:52,  3.90it/s]
 33%|###2      | 328/1000 [02:58<02:38,  4.23it/s]
 33%|###2      | 329/1000 [02:58<02:31,  4.44it/s]Ep 330 | Score: -267 | Loss: 16040.28 | Eps: 0.00

 33%|###3      | 330/1000 [02:59<02:23,  4.65it/s]
 33%|###3      | 331/1000 [02:59<02:12,  5.04it/s]
 33%|###3      | 332/1000 [02:59<02:07,  5.22it/s]
 33%|###3      | 333/1000 [02:59<02:03,  5.41it/s]
 33%|###3      | 334/1000 [02:59<02:01,  5.49it/s]
 34%|###3      | 335/1000 [03:00<01:58,  5.61it/s]
 34%|###3      | 336/1000 [03:00<02:00,  5.50it/s]
 34%|###3      | 337/1000 [03:00<01:56,  5.69it/s]
 34%|###3      | 338/1000 [03:00<01:54,  5.76it/s]
 34%|###3      | 339/1000 [03:00<02:41,  4.10it/s]Ep 340 | Score: 41923 | Loss: 38173.75 | Eps: 0.00

 34%|###4      | 340/1000 [03:01<03:32,  3.10it/s]
 34%|###4      | 341/1000 [03:01<04:03,  2.71it/s]
 34%|###4      | 342/1000 [03:02<04:30,  2.43it/s]
 34%|###4      | 343/1000 [03:02<04:47,  2.28it/s]
 34%|###4      | 344/1000 [03:03<05:07,  2.14it/s]
 34%|###4      | 345/1000 [03:03<04:54,  2.23it/s]
 35%|###4      | 346/1000 [03:04<05:01,  2.17it/s]
 35%|###4      | 347/1000 [03:04<05:26,  2.00it/s]
 35%|###4      | 348/1000 [03:05<05:19,  2.04it/s]
 35%|###4      | 349/1000 [03:05<05:11,  2.09it/s]Ep 350 | Score: 25081 | Loss: 20031.37 | Eps: 0.00

 35%|###5      | 350/1000 [03:07<07:27,  1.45it/s]
 35%|###5      | 351/1000 [03:07<07:09,  1.51it/s]
 35%|###5      | 352/1000 [03:08<06:50,  1.58it/s]
 35%|###5      | 353/1000 [03:08<06:32,  1.65it/s]
 35%|###5      | 354/1000 [03:09<05:59,  1.80it/s]
 36%|###5      | 355/1000 [03:09<05:34,  1.93it/s]
 36%|###5      | 356/1000 [03:10<05:15,  2.04it/s]
 36%|###5      | 357/1000 [03:10<04:35,  2.33it/s]
 36%|###5      | 358/1000 [03:10<03:52,  2.76it/s]
 36%|###5      | 359/1000 [03:10<03:22,  3.16it/s]Ep 360 | Score: -941 | Loss: 13701.78 | Eps: 0.00

 36%|###6      | 360/1000 [03:10<02:59,  3.56it/s]
 36%|###6      | 361/1000 [03:11<02:37,  4.05it/s]
 36%|###6      | 362/1000 [03:11<02:23,  4.43it/s]
 36%|###6      | 363/1000 [03:11<02:13,  4.76it/s]
 36%|###6      | 364/1000 [03:11<02:06,  5.01it/s]
 36%|###6      | 365/1000 [03:11<02:00,  5.29it/s]
 37%|###6      | 366/1000 [03:11<01:54,  5.54it/s]
 37%|###6      | 367/1000 [03:12<01:51,  5.69it/s]
 37%|###6      | 368/1000 [03:12<01:51,  5.68it/s]
 37%|###6      | 369/1000 [03:12<01:49,  5.76it/s]Ep 370 | Score: -228 | Loss: 8534.71 | Eps: 0.00

 37%|###7      | 370/1000 [03:12<01:49,  5.75it/s]
 37%|###7      | 371/1000 [03:12<01:45,  5.94it/s]
 37%|###7      | 372/1000 [03:13<01:59,  5.27it/s]
 37%|###7      | 373/1000 [03:13<01:54,  5.48it/s]
 37%|###7      | 374/1000 [03:13<03:15,  3.20it/s]
 38%|###7      | 375/1000 [03:14<03:19,  3.13it/s]
 38%|###7      | 376/1000 [03:14<04:06,  2.53it/s]
 38%|###7      | 377/1000 [03:15<04:55,  2.11it/s]
 38%|###7      | 378/1000 [03:15<05:15,  1.97it/s]
 38%|###7      | 379/1000 [03:16<05:41,  1.82it/s]Ep 380 | Score: 44330 | Loss: 39967.41 | Eps: 0.00

 38%|###8      | 380/1000 [03:17<05:38,  1.83it/s]
 38%|###8      | 381/1000 [03:17<04:30,  2.29it/s]
 38%|###8      | 382/1000 [03:17<04:55,  2.09it/s]
 38%|###8      | 383/1000 [03:18<05:27,  1.89it/s]
 38%|###8      | 384/1000 [03:18<04:30,  2.28it/s]
 38%|###8      | 385/1000 [03:19<03:58,  2.58it/s]
 39%|###8      | 386/1000 [03:19<04:19,  2.37it/s]
 39%|###8      | 387/1000 [03:20<04:59,  2.05it/s]
 39%|###8      | 388/1000 [03:20<04:57,  2.06it/s]
 39%|###8      | 389/1000 [03:21<04:54,  2.08it/s]Ep 390 | Score: 78024 | Loss: 71588.20 | Eps: 0.00

