GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.01
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0.01

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|3         | 75/2000 [00:45<18:46,  1.71it/s]
  4%|3         | 76/2000 [00:45<18:02,  1.78it/s]
  4%|3         | 77/2000 [00:46<17:22,  1.84it/s]
  4%|3         | 78/2000 [00:46<17:09,  1.87it/s]
  4%|3         | 79/2000 [00:47<16:36,  1.93it/s]Ep 80 | Score: -1641 | Loss: 80581.06 | Eps: 0.01

  4%|4         | 80/2000 [00:47<14:10,  2.26it/s]
  4%|4         | 81/2000 [00:48<14:25,  2.22it/s]
  4%|4         | 82/2000 [00:48<15:50,  2.02it/s]
  4%|4         | 83/2000 [00:49<17:08,  1.86it/s]
  4%|4         | 84/2000 [00:49<18:02,  1.77it/s]
  4%|4         | 85/2000 [00:50<18:37,  1.71it/s]
  4%|4         | 86/2000 [00:51<19:12,  1.66it/s]
  4%|4         | 87/2000 [00:51<19:27,  1.64it/s]
  4%|4         | 88/2000 [00:52<19:35,  1.63it/s]
  4%|4         | 89/2000 [00:53<19:41,  1.62it/s]Ep 90 | Score: 50236 | Loss: 8176.88 | Eps: 0.01

  4%|4         | 90/2000 [00:53<19:26,  1.64it/s]
  5%|4         | 91/2000 [00:54<19:51,  1.60it/s]
  5%|4         | 92/2000 [00:54<20:25,  1.56it/s]
  5%|4         | 93/2000 [00:55<20:06,  1.58it/s]
  5%|4         | 94/2000 [00:56<18:47,  1.69it/s]
  5%|4         | 95/2000 [00:56<18:08,  1.75it/s]
  5%|4         | 96/2000 [00:57<17:34,  1.81it/s]
  5%|4         | 97/2000 [00:57<17:41,  1.79it/s]
  5%|4         | 98/2000 [00:58<17:58,  1.76it/s]
  5%|4         | 99/2000 [00:58<17:26,  1.82it/s]
                                                 
[*] NOUVEAU RECORD : 142297 (Sauvegarde)

  5%|4         | 99/2000 [00:59<17:26,  1.82it/s]Ep 100 | Score: 142297 | Loss: 81054.72 | Eps: 0.01

  5%|5         | 100/2000 [01:00<26:44,  1.18it/s]
  5%|5         | 101/2000 [01:00<24:29,  1.29it/s]
  5%|5         | 102/2000 [01:01<22:05,  1.43it/s]
  5%|5         | 103/2000 [01:01<20:15,  1.56it/s]
  5%|5         | 104/2000 [01:02<18:45,  1.69it/s]
  5%|5         | 105/2000 [01:03<19:10,  1.65it/s]
  5%|5         | 106/2000 [01:03<19:34,  1.61it/s]
  5%|5         | 107/2000 [01:04<18:58,  1.66it/s]
  5%|5         | 108/2000 [01:04<19:04,  1.65it/s]
  5%|5         | 109/2000 [01:05<19:29,  1.62it/s]Ep 110 | Score: 61817 | Loss: 6718.68 | Eps: 0.01

  6%|5         | 110/2000 [01:06<19:05,  1.65it/s]
  6%|5         | 111/2000 [01:06<16:01,  1.97it/s]
  6%|5         | 112/2000 [01:06<15:39,  2.01it/s]
  6%|5         | 113/2000 [01:07<16:54,  1.86it/s]
  6%|5         | 114/2000 [01:08<16:45,  1.88it/s]
  6%|5         | 115/2000 [01:08<16:57,  1.85it/s]
  6%|5         | 116/2000 [01:09<18:21,  1.71it/s]
  6%|5         | 117/2000 [01:09<18:57,  1.65it/s]
  6%|5         | 118/2000 [01:10<19:08,  1.64it/s]
  6%|5         | 119/2000 [01:11<18:53,  1.66it/s]Ep 120 | Score: 65770 | Loss: 7932.89 | Eps: 0.01

  6%|6         | 120/2000 [01:11<18:22,  1.70it/s]
  6%|6         | 121/2000 [01:12<17:48,  1.76it/s]
  6%|6         | 122/2000 [01:12<17:41,  1.77it/s]
  6%|6         | 123/2000 [01:13<18:13,  1.72it/s]
  6%|6         | 124/2000 [01:14<18:42,  1.67it/s]
  6%|6         | 125/2000 [01:14<19:25,  1.61it/s]
  6%|6         | 126/2000 [01:15<19:22,  1.61it/s]
  6%|6         | 127/2000 [01:15<18:01,  1.73it/s]
  6%|6         | 128/2000 [01:16<16:55,  1.84it/s]
  6%|6         | 129/2000 [01:16<14:49,  2.10it/s]Ep 130 | Score: 51264 | Loss: 4106.85 | Eps: 0.01

  6%|6         | 130/2000 [01:16<13:55,  2.24it/s]
  7%|6         | 131/2000 [01:17<11:39,  2.67it/s]
  7%|6         | 132/2000 [01:17<13:09,  2.37it/s]
  7%|6         | 133/2000 [01:18<13:41,  2.27it/s]
  7%|6         | 134/2000 [01:18<13:26,  2.31it/s]
  7%|6         | 135/2000 [01:19<14:54,  2.09it/s]
  7%|6         | 136/2000 [01:19<15:49,  1.96it/s]
  7%|6         | 137/2000 [01:20<17:05,  1.82it/s]
  7%|6         | 138/2000 [01:20<15:40,  1.98it/s]
  7%|6         | 139/2000 [01:21<16:16,  1.91it/s]Ep 140 | Score: 58794 | Loss: 6727.22 | Eps: 0.01

  7%|7         | 140/2000 [01:21<15:44,  1.97it/s]
  7%|7         | 141/2000 [01:22<15:23,  2.01it/s]
  7%|7         | 142/2000 [01:22<14:34,  2.12it/s]
  7%|7         | 143/2000 [01:23<14:08,  2.19it/s]
  7%|7         | 144/2000 [01:23<13:50,  2.23it/s]
  7%|7         | 145/2000 [01:23<13:16,  2.33it/s]
  7%|7         | 146/2000 [01:24<13:53,  2.22it/s]
  7%|7         | 147/2000 [01:24<13:51,  2.23it/s]
  7%|7         | 148/2000 [01:25<14:36,  2.11it/s]
  7%|7         | 149/2000 [01:26<15:51,  1.94it/s]Ep 150 | Score: 57822 | Loss: 2202.78 | Eps: 0.01

  8%|7         | 150/2000 [01:27<21:10,  1.46it/s]
  8%|7         | 151/2000 [01:27<21:22,  1.44it/s]
  8%|7         | 152/2000 [01:28<20:13,  1.52it/s]
  8%|7         | 153/2000 [01:28<19:18,  1.59it/s]
  8%|7         | 154/2000 [01:29<20:13,  1.52it/s]
  8%|7         | 155/2000 [01:30<19:34,  1.57it/s]
  8%|7         | 156/2000 [01:30<19:19,  1.59it/s]
  8%|7         | 157/2000 [01:31<18:10,  1.69it/s]
  8%|7         | 158/2000 [01:32<18:37,  1.65it/s]
  8%|7         | 159/2000 [01:32<18:15,  1.68it/s]Ep 160 | Score: 59507 | Loss: 2935.56 | Eps: 0.01

  8%|8         | 160/2000 [01:33<17:37,  1.74it/s]
  8%|8         | 161/2000 [01:33<17:10,  1.78it/s]
  8%|8         | 162/2000 [01:34<16:01,  1.91it/s]
  8%|8         | 163/2000 [01:34<15:40,  1.95it/s]
  8%|8         | 164/2000 [01:35<16:30,  1.85it/s]
  8%|8         | 165/2000 [01:35<17:09,  1.78it/s]
  8%|8         | 166/2000 [01:36<15:06,  2.02it/s]
  8%|8         | 167/2000 [01:36<15:42,  1.95it/s]
  8%|8         | 168/2000 [01:37<15:45,  1.94it/s]
  8%|8         | 169/2000 [01:37<15:45,  1.94it/s]Ep 170 | Score: 119447 | Loss: 51843.82 | Eps: 0.01

  8%|8         | 170/2000 [01:38<16:54,  1.80it/s]
  9%|8         | 171/2000 [01:38<16:40,  1.83it/s]
  9%|8         | 172/2000 [01:39<15:46,  1.93it/s]
  9%|8         | 173/2000 [01:39<15:40,  1.94it/s]
  9%|8         | 174/2000 [01:40<17:06,  1.78it/s]
  9%|8         | 175/2000 [01:41<16:53,  1.80it/s]
  9%|8         | 176/2000 [01:41<16:52,  1.80it/s]
  9%|8         | 177/2000 [01:42<16:52,  1.80it/s]
  9%|8         | 178/2000 [01:42<17:43,  1.71it/s]
  9%|8         | 179/2000 [01:43<17:18,  1.75it/s]Ep 180 | Score: 38654 | Loss: 29824.26 | Eps: 0.01

  9%|9         | 180/2000 [01:43<16:31,  1.84it/s]
  9%|9         | 181/2000 [01:44<17:16,  1.76it/s]
  9%|9         | 182/2000 [01:44<16:48,  1.80it/s]
  9%|9         | 183/2000 [01:45<17:38,  1.72it/s]
  9%|9         | 184/2000 [01:46<18:49,  1.61it/s]
  9%|9         | 185/2000 [01:46<17:24,  1.74it/s]
  9%|9         | 186/2000 [01:47<16:31,  1.83it/s]
  9%|9         | 187/2000 [01:47<16:46,  1.80it/s]
  9%|9         | 188/2000 [01:48<16:58,  1.78it/s]
  9%|9         | 189/2000 [01:48<15:52,  1.90it/s]Ep 190 | Score: 94807 | Loss: 30865.13 | Eps: 0.01

 10%|9         | 190/2000 [01:49<16:47,  1.80it/s]
 10%|9         | 191/2000 [01:50<16:08,  1.87it/s]
 10%|9         | 192/2000 [01:50<16:32,  1.82it/s]
 10%|9         | 193/2000 [01:51<16:57,  1.78it/s]
 10%|9         | 194/2000 [01:51<16:49,  1.79it/s]
 10%|9         | 195/2000 [01:52<16:52,  1.78it/s]
 10%|9         | 196/2000 [01:52<14:46,  2.03it/s]
 10%|9         | 197/2000 [01:53<15:11,  1.98it/s]
 10%|9         | 198/2000 [01:53<16:11,  1.86it/s]
 10%|9         | 199/2000 [01:54<16:05,  1.86it/s]Ep 200 | Score: 91805 | Loss: 21900.12 | Eps: 0.01

 10%|#         | 200/2000 [01:55<20:26,  1.47it/s]
 10%|#         | 201/2000 [01:55<19:04,  1.57it/s]
 10%|#         | 202/2000 [01:56<18:44,  1.60it/s]
 10%|#         | 203/2000 [01:56<17:36,  1.70it/s]
 10%|#         | 204/2000 [01:57<16:55,  1.77it/s]
 10%|#         | 205/2000 [01:57<16:06,  1.86it/s]
 10%|#         | 206/2000 [01:58<16:37,  1.80it/s]
 10%|#         | 207/2000 [01:58<14:42,  2.03it/s]
 10%|#         | 208/2000 [01:59<16:08,  1.85it/s]
 10%|#         | 209/2000 [02:00<15:17,  1.95it/s]Ep 210 | Score: 71341 | Loss: 2856.42 | Eps: 0.01

 10%|#         | 210/2000 [02:00<15:07,  1.97it/s]
 11%|#         | 211/2000 [02:00<14:42,  2.03it/s]
 11%|#         | 212/2000 [02:01<15:36,  1.91it/s]
 11%|#         | 213/2000 [02:02<15:44,  1.89it/s]
 11%|#         | 214/2000 [02:02<14:45,  2.02it/s]
 11%|#         | 215/2000 [02:02<13:53,  2.14it/s]
 11%|#         | 216/2000 [02:03<14:40,  2.03it/s]
 11%|#         | 217/2000 [02:04<15:08,  1.96it/s]
 11%|#         | 218/2000 [02:04<13:57,  2.13it/s]
 11%|#         | 219/2000 [02:04<13:20,  2.23it/s]Ep 220 | Score: 32392 | Loss: 28066.81 | Eps: 0.01

 11%|#1        | 220/2000 [02:05<11:40,  2.54it/s]
 11%|#1        | 221/2000 [02:05<11:42,  2.53it/s]
 11%|#1        | 222/2000 [02:06<13:04,  2.27it/s]
 11%|#1        | 223/2000 [02:06<13:04,  2.27it/s]
 11%|#1        | 224/2000 [02:07<14:28,  2.04it/s]
 11%|#1        | 225/2000 [02:07<15:03,  1.96it/s]
 11%|#1        | 226/2000 [02:08<14:59,  1.97it/s]
 11%|#1        | 227/2000 [02:08<15:44,  1.88it/s]
 11%|#1        | 228/2000 [02:09<15:37,  1.89it/s]
 11%|#1        | 229/2000 [02:09<15:40,  1.88it/s]Ep 230 | Score: 50850 | Loss: 1199.01 | Eps: 0.01

 12%|#1        | 230/2000 [02:10<15:28,  1.91it/s]
 12%|#1        | 231/2000 [02:10<15:12,  1.94it/s]
 12%|#1        | 232/2000 [02:11<15:06,  1.95it/s]
 12%|#1        | 233/2000 [02:11<15:03,  1.96it/s]
 12%|#1        | 234/2000 [02:12<15:53,  1.85it/s]
 12%|#1        | 235/2000 [02:12<15:44,  1.87it/s]
 12%|#1        | 236/2000 [02:13<14:59,  1.96it/s]
 12%|#1        | 237/2000 [02:13<13:57,  2.10it/s]
 12%|#1        | 238/2000 [02:14<14:18,  2.05it/s]
 12%|#1        | 239/2000 [02:14<14:08,  2.08it/s]Ep 240 | Score: 56755 | Loss: 8417.33 | Eps: 0.01

 12%|#2        | 240/2000 [02:15<14:49,  1.98it/s]
 12%|#2        | 241/2000 [02:15<15:07,  1.94it/s]
 12%|#2        | 242/2000 [02:16<14:47,  1.98it/s]
 12%|#2        | 243/2000 [02:16<14:34,  2.01it/s]
 12%|#2        | 244/2000 [02:17<15:08,  1.93it/s]
 12%|#2        | 245/2000 [02:17<14:55,  1.96it/s]
 12%|#2        | 246/2000 [02:18<12:44,  2.29it/s]
 12%|#2        | 247/2000 [02:18<13:13,  2.21it/s]
 12%|#2        | 248/2000 [02:19<14:31,  2.01it/s]
 12%|#2        | 249/2000 [02:19<15:54,  1.83it/s]Ep 250 | Score: 26266 | Loss: 22016.57 | Eps: 0.01

 12%|#2        | 250/2000 [02:20<17:41,  1.65it/s]
 13%|#2        | 251/2000 [02:21<17:09,  1.70it/s]
 13%|#2        | 252/2000 [02:21<16:59,  1.71it/s]
 13%|#2        | 253/2000 [02:22<17:03,  1.71it/s]
 13%|#2        | 254/2000 [02:22<15:26,  1.88it/s]
 13%|#2        | 255/2000 [02:23<14:45,  1.97it/s]
 13%|#2        | 256/2000 [02:23<15:25,  1.88it/s]
 13%|#2        | 257/2000 [02:24<15:24,  1.88it/s]
 13%|#2        | 258/2000 [02:24<16:03,  1.81it/s]
 13%|#2        | 259/2000 [02:25<16:06,  1.80it/s]Ep 260 | Score: 47068 | Loss: 5575.08 | Eps: 0.01

 13%|#3        | 260/2000 [02:25<14:27,  2.01it/s]
 13%|#3        | 261/2000 [02:26<13:36,  2.13it/s]
 13%|#3        | 262/2000 [02:27<18:10,  1.59it/s]
 13%|#3        | 263/2000 [02:27<16:27,  1.76it/s]
 13%|#3        | 264/2000 [02:28<16:06,  1.80it/s]
 13%|#3        | 265/2000 [02:28<15:15,  1.90it/s]
 13%|#3        | 266/2000 [02:29<15:17,  1.89it/s]
 13%|#3        | 267/2000 [02:29<15:18,  1.89it/s]
 13%|#3        | 268/2000 [02:30<15:20,  1.88it/s]
 13%|#3        | 269/2000 [02:30<14:43,  1.96it/s]Ep 270 | Score: 58426 | Loss: 5476.41 | Eps: 0.01

 14%|#3        | 270/2000 [02:31<15:08,  1.90it/s]
 14%|#3        | 271/2000 [02:31<15:00,  1.92it/s]
 14%|#3        | 272/2000 [02:32<16:01,  1.80it/s]
 14%|#3        | 273/2000 [02:32<15:43,  1.83it/s]
 14%|#3        | 274/2000 [02:33<13:57,  2.06it/s]
 14%|#3        | 275/2000 [02:33<14:23,  2.00it/s]
 14%|#3        | 276/2000 [02:34<12:27,  2.31it/s]
 14%|#3        | 277/2000 [02:34<12:15,  2.34it/s]
 14%|#3        | 278/2000 [02:34<12:02,  2.38it/s]
 14%|#3        | 279/2000 [02:35<11:55,  2.41it/s]Ep 280 | Score: 72737 | Loss: 13636.41 | Eps: 0.01

 14%|#4        | 280/2000 [02:35<12:59,  2.21it/s]
 14%|#4        | 281/2000 [02:36<12:46,  2.24it/s]
 14%|#4        | 282/2000 [02:36<12:17,  2.33it/s]
 14%|#4        | 283/2000 [02:37<12:32,  2.28it/s]
 14%|#4        | 284/2000 [02:37<12:17,  2.33it/s]
 14%|#4        | 285/2000 [02:37<10:55,  2.62it/s]
 14%|#4        | 286/2000 [02:38<12:00,  2.38it/s]
 14%|#4        | 287/2000 [02:38<10:42,  2.66it/s]
 14%|#4        | 288/2000 [02:39<12:22,  2.31it/s]
 14%|#4        | 289/2000 [02:39<13:26,  2.12it/s]Ep 290 | Score: 84714 | Loss: 28626.98 | Eps: 0.01

 14%|#4        | 290/2000 [02:40<15:03,  1.89it/s]
 15%|#4        | 291/2000 [02:40<15:24,  1.85it/s]
 15%|#4        | 292/2000 [02:41<13:14,  2.15it/s]
 15%|#4        | 293/2000 [02:41<14:03,  2.02it/s]
 15%|#4        | 294/2000 [02:42<15:12,  1.87it/s]
 15%|#4        | 295/2000 [02:42<14:43,  1.93it/s]
 15%|#4        | 296/2000 [02:43<15:45,  1.80it/s]
 15%|#4        | 297/2000 [02:44<15:02,  1.89it/s]
 15%|#4        | 298/2000 [02:44<13:29,  2.10it/s]
 15%|#4        | 299/2000 [02:44<13:51,  2.05it/s]Ep 300 | Score: 43298 | Loss: 15051.48 | Eps: 0.01

 15%|#5        | 300/2000 [02:45<18:21,  1.54it/s]
 15%|#5        | 301/2000 [02:46<18:22,  1.54it/s]
 15%|#5        | 302/2000 [02:47<18:17,  1.55it/s]
 15%|#5        | 303/2000 [02:47<17:07,  1.65it/s]
 15%|#5        | 304/2000 [02:48<16:38,  1.70it/s]
 15%|#5        | 305/2000 [02:48<17:29,  1.62it/s]
 15%|#5        | 306/2000 [02:49<17:34,  1.61it/s]
 15%|#5        | 307/2000 [02:50<17:12,  1.64it/s]
 15%|#5        | 308/2000 [02:50<16:51,  1.67it/s]
 15%|#5        | 309/2000 [02:51<16:41,  1.69it/s]Ep 310 | Score: 59482 | Loss: 5863.42 | Eps: 0.01

 16%|#5        | 310/2000 [02:51<15:29,  1.82it/s]
 16%|#5        | 311/2000 [02:52<15:33,  1.81it/s]
 16%|#5        | 312/2000 [02:52<15:21,  1.83it/s]
 16%|#5        | 313/2000 [02:53<15:23,  1.83it/s]
 16%|#5        | 314/2000 [02:54<15:54,  1.77it/s]
 16%|#5        | 315/2000 [02:54<15:55,  1.76it/s]
 16%|#5        | 316/2000 [02:55<16:11,  1.73it/s]
 16%|#5        | 317/2000 [02:55<16:22,  1.71it/s]
 16%|#5        | 318/2000 [02:56<15:34,  1.80it/s]
 16%|#5        | 319/2000 [02:56<16:21,  1.71it/s]Ep 320 | Score: 105129 | Loss: 41639.65 | Eps: 0.01

 16%|#6        | 320/2000 [02:57<17:04,  1.64it/s]
 16%|#6        | 321/2000 [02:57<14:42,  1.90it/s]
 16%|#6        | 322/2000 [02:58<14:24,  1.94it/s]
 16%|#6        | 323/2000 [02:58<14:41,  1.90it/s]
 16%|#6        | 324/2000 [02:59<14:38,  1.91it/s]
 16%|#6        | 325/2000 [03:00<14:35,  1.91it/s]
 16%|#6        | 326/2000 [03:00<14:28,  1.93it/s]
 16%|#6        | 327/2000 [03:01<15:03,  1.85it/s]
 16%|#6        | 328/2000 [03:01<16:33,  1.68it/s]
 16%|#6        | 329/2000 [03:02<17:15,  1.61it/s]Ep 330 | Score: 69408 | Loss: 4359.43 | Eps: 0.01

 16%|#6        | 330/2000 [03:03<16:45,  1.66it/s]
 17%|#6        | 331/2000 [03:03<15:28,  1.80it/s]
 17%|#6        | 332/2000 [03:04<16:14,  1.71it/s]
 17%|#6        | 333/2000 [03:04<16:17,  1.71it/s]
 17%|#6        | 334/2000 [03:05<16:08,  1.72it/s]
 17%|#6        | 335/2000 [03:05<16:47,  1.65it/s]
 17%|#6        | 336/2000 [03:06<16:54,  1.64it/s]
 17%|#6        | 337/2000 [03:07<15:43,  1.76it/s]
 17%|#6        | 338/2000 [03:07<14:50,  1.87it/s]
 17%|#6        | 339/2000 [03:08<14:27,  1.91it/s]Ep 340 | Score: 52588 | Loss: 13315.21 | Eps: 0.01

 17%|#7        | 340/2000 [03:08<15:34,  1.78it/s]
 17%|#7        | 341/2000 [03:09<15:23,  1.80it/s]
 17%|#7        | 342/2000 [03:09<15:28,  1.79it/s]
 17%|#7        | 343/2000 [03:10<15:28,  1.79it/s]
 17%|#7        | 344/2000 [03:10<14:37,  1.89it/s]
 17%|#7        | 345/2000 [03:11<14:57,  1.84it/s]
 17%|#7        | 346/2000 [03:11<14:57,  1.84it/s]
 17%|#7        | 347/2000 [03:12<13:34,  2.03it/s]
 17%|#7        | 348/2000 [03:12<14:12,  1.94it/s]
 17%|#7        | 349/2000 [03:13<14:13,  1.93it/s]Ep 350 | Score: 14313 | Loss: 38226.32 | Eps: 0.01

 18%|#7        | 350/2000 [03:14<15:09,  1.82it/s]
 18%|#7        | 351/2000 [03:14<14:23,  1.91it/s]
 18%|#7        | 352/2000 [03:14<13:01,  2.11it/s]
 18%|#7        | 353/2000 [03:15<12:54,  2.13it/s]
 18%|#7        | 354/2000 [03:15<12:39,  2.17it/s]
 18%|#7        | 355/2000 [03:16<13:07,  2.09it/s]
 18%|#7        | 356/2000 [03:16<13:52,  1.98it/s]
 18%|#7        | 357/2000 [03:17<13:33,  2.02it/s]
 18%|#7        | 358/2000 [03:17<13:45,  1.99it/s]
 18%|#7        | 359/2000 [03:18<14:57,  1.83it/s]Ep 360 | Score: 65850 | Loss: 14400.37 | Eps: 0.01

 18%|#8        | 360/2000 [03:19<15:23,  1.78it/s]
 18%|#8        | 361/2000 [03:19<15:36,  1.75it/s]
 18%|#8        | 362/2000 [03:20<14:41,  1.86it/s]
 18%|#8        | 363/2000 [03:20<13:58,  1.95it/s]
 18%|#8        | 364/2000 [03:21<13:45,  1.98it/s]
 18%|#8        | 365/2000 [03:21<14:31,  1.88it/s]
 18%|#8        | 366/2000 [03:22<15:47,  1.72it/s]
 18%|#8        | 367/2000 [03:22<16:11,  1.68it/s]
 18%|#8        | 368/2000 [03:23<15:40,  1.74it/s]
 18%|#8        | 369/2000 [03:24<15:45,  1.73it/s]Ep 370 | Score: -241 | Loss: 54460.54 | Eps: 0.01

 18%|#8        | 370/2000 [03:24<13:00,  2.09it/s]
 19%|#8        | 371/2000 [03:24<13:03,  2.08it/s]
 19%|#8        | 372/2000 [03:25<12:05,  2.25it/s]
 19%|#8        | 373/2000 [03:25<13:04,  2.07it/s]
 19%|#8        | 374/2000 [03:26<12:18,  2.20it/s]
 19%|#8        | 375/2000 [03:26<12:30,  2.16it/s]
 19%|#8        | 376/2000 [03:27<12:24,  2.18it/s]
 19%|#8        | 377/2000 [03:27<12:33,  2.15it/s]
 19%|#8        | 378/2000 [03:27<11:57,  2.26it/s]
 19%|#8        | 379/2000 [03:28<13:04,  2.07it/s]Ep 380 | Score: 39808 | Loss: 14684.29 | Eps: 0.01

 19%|#9        | 380/2000 [03:28<12:42,  2.12it/s]
 19%|#9        | 381/2000 [03:29<13:01,  2.07it/s]
 19%|#9        | 382/2000 [03:29<13:09,  2.05it/s]
 19%|#9        | 383/2000 [03:30<12:35,  2.14it/s]
 19%|#9        | 384/2000 [03:30<11:29,  2.34it/s]
 19%|#9        | 385/2000 [03:31<12:50,  2.10it/s]
 19%|#9        | 386/2000 [03:31<13:41,  1.96it/s]
 19%|#9        | 387/2000 [03:32<14:01,  1.92it/s]
