GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Modèle chargé avec succès ! Epsilon réglé à 0.3
Démarrage de l'entraînement...
--> Demarrage entrainement | SANS GAMMA | Epsilon: 0.3

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<34:48,  1.04s/it]
  0%|          | 2/2000 [00:01<27:15,  1.22it/s]
  0%|          | 3/2000 [00:01<18:45,  1.77it/s]
  0%|          | 4/2000 [00:02<15:24,  2.16it/s]
  0%|          | 5/2000 [00:02<18:14,  1.82it/s]
  2%|2         | 42/2000 [00:15<11:08,  2.93it/s]
  2%|2         | 43/2000 [00:15<12:47,  2.55it/s]
  2%|2         | 44/2000 [00:16<12:40,  2.57it/s]
  2%|2         | 45/2000 [00:16<12:28,  2.61it/s]
  2%|2         | 46/2000 [00:17<12:38,  2.58it/s]
  2%|2         | 47/2000 [00:17<12:21,  2.63it/s]
  2%|2         | 48/2000 [00:17<11:39,  2.79it/s]
  2%|2         | 49/2000 [00:18<11:46,  2.76it/s]Ep 50 | Score: 34722 | Loss: 3579.09 | Eps: 0.27


  2%|2         | 50/2000 [00:18<14:49,  2.19it/s]
  3%|2         | 51/2000 [00:19<13:43,  2.37it/s]
  3%|2         | 52/2000 [00:19<12:56,  2.51it/s]
  3%|2         | 53/2000 [00:19<13:01,  2.49it/s]
  3%|2         | 54/2000 [00:20<18:44,  1.73it/s]
  3%|2         | 55/2000 [00:21<17:04,  1.90it/s]
  3%|2         | 56/2000 [00:21<16:13,  2.00it/s]
  3%|2         | 57/2000 [00:22<15:37,  2.07it/s]
  3%|2         | 58/2000 [00:22<14:44,  2.19it/s]
  3%|2         | 59/2000 [00:22<13:49,  2.34it/s]Ep 60 | Score: 34592 | Loss: 14341.21 | Eps: 0.27


  3%|3         | 60/2000 [00:23<14:24,  2.25it/s]
  3%|3         | 61/2000 [00:23<13:25,  2.41it/s]
  3%|3         | 62/2000 [00:24<12:07,  2.66it/s]
  3%|3         | 63/2000 [00:24<11:31,  2.80it/s]
  3%|3         | 64/2000 [00:24<10:48,  2.99it/s]
  3%|3         | 65/2000 [00:25<10:44,  3.00it/s]
  3%|3         | 66/2000 [00:25<11:29,  2.80it/s]
  3%|3         | 67/2000 [00:25<11:48,  2.73it/s]
  3%|3         | 68/2000 [00:26<11:16,  2.86it/s]
  3%|3         | 69/2000 [00:26<11:27,  2.81it/s]Ep 70 | Score: 38148 | Loss: 7208.04 | Eps: 0.26


  4%|3         | 70/2000 [00:26<11:15,  2.86it/s]
  4%|3         | 71/2000 [00:27<10:37,  3.03it/s]
  4%|3         | 72/2000 [00:27<10:42,  3.00it/s]
  4%|3         | 73/2000 [00:27<11:38,  2.76it/s]
  4%|3         | 74/2000 [00:28<12:57,  2.48it/s]
  4%|3         | 75/2000 [00:28<13:46,  2.33it/s]
  4%|3         | 76/2000 [00:29<14:09,  2.26it/s]
  4%|3         | 77/2000 [00:29<12:36,  2.54it/s]
  4%|3         | 78/2000 [00:30<12:45,  2.51it/s]
  4%|3         | 79/2000 [00:30<11:36,  2.76it/s]Ep 80 | Score: 42808 | Loss: 5457.23 | Eps: 0.26


  4%|4         | 80/2000 [00:30<13:41,  2.34it/s]
  4%|4         | 81/2000 [00:31<12:50,  2.49it/s]
  4%|4         | 82/2000 [00:31<12:04,  2.65it/s]
  4%|4         | 83/2000 [00:31<11:48,  2.71it/s]
  4%|4         | 84/2000 [00:32<11:54,  2.68it/s]
  4%|4         | 85/2000 [00:32<12:53,  2.48it/s]
  4%|4         | 86/2000 [00:33<12:40,  2.52it/s]
  4%|4         | 87/2000 [00:33<13:18,  2.40it/s]
  4%|4         | 88/2000 [00:34<12:58,  2.46it/s]
  4%|4         | 89/2000 [00:34<13:28,  2.36it/s]Ep 90 | Score: 42580 | Loss: 3975.63 | Eps: 0.25


  4%|4         | 90/2000 [00:34<13:09,  2.42it/s]
  5%|4         | 91/2000 [00:35<13:30,  2.35it/s]
  5%|4         | 92/2000 [00:35<12:46,  2.49it/s]
  5%|4         | 93/2000 [00:36<12:22,  2.57it/s]
  5%|4         | 94/2000 [00:36<11:36,  2.74it/s]
  5%|4         | 95/2000 [00:37<15:55,  1.99it/s]
  5%|4         | 96/2000 [00:37<14:08,  2.24it/s]
  5%|4         | 97/2000 [00:37<13:56,  2.27it/s]
  5%|4         | 98/2000 [00:38<13:36,  2.33it/s]
  5%|4         | 99/2000 [00:39<17:29,  1.81it/s]Ep 100 | Score: 47836 | Loss: 6288.51 | Eps: 0.25


  5%|5         | 100/2000 [00:39<17:59,  1.76it/s]
  5%|5         | 101/2000 [00:40<15:17,  2.07it/s]
  5%|5         | 102/2000 [00:40<13:32,  2.34it/s]
  5%|5         | 103/2000 [00:40<12:23,  2.55it/s]
  5%|5         | 104/2000 [00:40<11:03,  2.86it/s]
  5%|5         | 105/2000 [00:41<10:36,  2.98it/s]
  5%|5         | 106/2000 [00:41<10:28,  3.01it/s]
  5%|5         | 107/2000 [00:42<14:00,  2.25it/s]
  5%|5         | 108/2000 [00:42<12:06,  2.60it/s]
  5%|5         | 109/2000 [00:42<11:24,  2.76it/s]Ep 110 | Score: 72356 | Loss: 23041.18 | Eps: 0.24


  6%|5         | 110/2000 [00:43<12:04,  2.61it/s]
  6%|5         | 111/2000 [00:43<11:49,  2.66it/s]
  6%|5         | 112/2000 [00:44<12:25,  2.53it/s]
  6%|5         | 113/2000 [00:44<11:08,  2.82it/s]
  6%|5         | 114/2000 [00:44<12:30,  2.51it/s]
  6%|5         | 115/2000 [00:45<11:13,  2.80it/s]
  6%|5         | 116/2000 [00:45<11:58,  2.62it/s]
  6%|5         | 117/2000 [00:46<16:00,  1.96it/s]
  6%|5         | 118/2000 [00:46<14:55,  2.10it/s]
  6%|5         | 119/2000 [00:46<13:29,  2.32it/s]Ep 120 | Score: 74240 | Loss: 32693.39 | Eps: 0.24


  6%|6         | 120/2000 [00:47<13:11,  2.38it/s]
  6%|6         | 121/2000 [00:47<12:03,  2.60it/s]
  6%|6         | 122/2000 [00:48<11:32,  2.71it/s]
  6%|6         | 123/2000 [00:48<11:18,  2.77it/s]
  6%|6         | 124/2000 [00:48<11:20,  2.76it/s]
  6%|6         | 125/2000 [00:49<11:40,  2.68it/s]
  6%|6         | 126/2000 [00:49<11:57,  2.61it/s]
  6%|6         | 127/2000 [00:49<11:05,  2.82it/s]
  6%|6         | 128/2000 [00:50<10:41,  2.92it/s]
  6%|6         | 129/2000 [00:50<10:18,  3.03it/s]Ep 130 | Score: 52065 | Loss: 8231.42 | Eps: 0.23


  6%|6         | 130/2000 [00:50<11:36,  2.69it/s]
  7%|6         | 131/2000 [00:51<11:28,  2.71it/s]
  7%|6         | 132/2000 [00:51<11:12,  2.78it/s]
  7%|6         | 133/2000 [00:52<12:31,  2.49it/s]
  7%|6         | 134/2000 [00:52<13:10,  2.36it/s]
  7%|6         | 135/2000 [00:52<12:26,  2.50it/s]
  7%|6         | 136/2000 [00:53<13:10,  2.36it/s]
  7%|6         | 137/2000 [00:53<13:16,  2.34it/s]
  7%|6         | 138/2000 [00:54<13:05,  2.37it/s]
  7%|6         | 139/2000 [00:54<12:28,  2.49it/s]Ep 140 | Score: 45442 | Loss: 4036.83 | Eps: 0.23


  7%|7         | 140/2000 [00:55<13:44,  2.26it/s]
  7%|7         | 141/2000 [00:55<13:00,  2.38it/s]
  7%|7         | 142/2000 [00:55<13:03,  2.37it/s]
  7%|7         | 143/2000 [00:56<12:53,  2.40it/s]
  7%|7         | 144/2000 [00:56<12:36,  2.45it/s]
  7%|7         | 145/2000 [00:57<11:43,  2.64it/s]
  7%|7         | 146/2000 [00:57<12:03,  2.56it/s]
  7%|7         | 147/2000 [00:57<11:23,  2.71it/s]
  7%|7         | 148/2000 [00:58<12:39,  2.44it/s]
  7%|7         | 149/2000 [00:58<11:49,  2.61it/s]Ep 150 | Score: 78864 | Loss: 42322.90 | Eps: 0.22


  8%|7         | 150/2000 [00:59<15:14,  2.02it/s]
  8%|7         | 151/2000 [00:59<12:47,  2.41it/s]
  8%|7         | 152/2000 [00:59<11:59,  2.57it/s]
  8%|7         | 153/2000 [01:00<11:26,  2.69it/s]
  8%|7         | 154/2000 [01:00<10:54,  2.82it/s]
  8%|7         | 155/2000 [01:01<12:06,  2.54it/s]
  8%|7         | 156/2000 [01:01<11:39,  2.64it/s]
  8%|7         | 157/2000 [01:01<10:57,  2.80it/s]
  8%|7         | 158/2000 [01:02<10:42,  2.87it/s]
  8%|7         | 159/2000 [01:02<11:27,  2.68it/s]Ep 160 | Score: 35353 | Loss: 931.12 | Eps: 0.22


  8%|8         | 160/2000 [01:02<11:31,  2.66it/s]
  8%|8         | 161/2000 [01:03<11:24,  2.69it/s]
  8%|8         | 162/2000 [01:03<11:03,  2.77it/s]
  8%|8         | 163/2000 [01:03<10:40,  2.87it/s]
  8%|8         | 164/2000 [01:04<10:58,  2.79it/s]
  8%|8         | 165/2000 [01:04<11:19,  2.70it/s]
  8%|8         | 166/2000 [01:05<12:02,  2.54it/s]
  8%|8         | 167/2000 [01:05<10:54,  2.80it/s]
  8%|8         | 168/2000 [01:05<10:42,  2.85it/s]
  8%|8         | 169/2000 [01:06<10:49,  2.82it/s]Ep 170 | Score: 50154 | Loss: 9806.86 | Eps: 0.21


  8%|8         | 170/2000 [01:06<11:20,  2.69it/s]
  9%|8         | 171/2000 [01:06<11:27,  2.66it/s]
  9%|8         | 172/2000 [01:07<10:33,  2.88it/s]
  9%|8         | 173/2000 [01:07<09:57,  3.06it/s]
  9%|8         | 174/2000 [01:07<08:55,  3.41it/s]
  9%|8         | 175/2000 [01:07<07:58,  3.81it/s]
  9%|8         | 176/2000 [01:08<08:53,  3.42it/s]
  9%|8         | 177/2000 [01:08<09:20,  3.25it/s]
  9%|8         | 178/2000 [01:08<10:05,  3.01it/s]
  9%|8         | 179/2000 [01:09<09:45,  3.11it/s]Ep 180 | Score: 27881 | Loss: 8990.97 | Eps: 0.21


  9%|9         | 180/2000 [01:09<09:09,  3.31it/s]
  9%|9         | 181/2000 [01:09<08:47,  3.45it/s]
  9%|9         | 182/2000 [01:09<08:30,  3.56it/s]
  9%|9         | 183/2000 [01:10<09:21,  3.24it/s]
  9%|9         | 184/2000 [01:10<10:35,  2.86it/s]
  9%|9         | 185/2000 [01:11<11:45,  2.57it/s]
  9%|9         | 186/2000 [01:12<14:39,  2.06it/s]
  9%|9         | 187/2000 [01:12<14:09,  2.13it/s]
  9%|9         | 188/2000 [01:12<13:51,  2.18it/s]
  9%|9         | 189/2000 [01:13<14:23,  2.10it/s]Ep 190 | Score: 40730 | Loss: 10991.74 | Eps: 0.21


 10%|9         | 190/2000 [01:13<14:16,  2.11it/s]
 10%|9         | 191/2000 [01:14<12:58,  2.32it/s]
 10%|9         | 192/2000 [01:14<12:19,  2.44it/s]
 10%|9         | 193/2000 [01:14<12:04,  2.49it/s]
 10%|9         | 194/2000 [01:15<11:06,  2.71it/s]
 10%|9         | 195/2000 [01:15<11:44,  2.56it/s]
 10%|9         | 196/2000 [01:15<10:56,  2.75it/s]
 10%|9         | 197/2000 [01:16<10:34,  2.84it/s]
 10%|9         | 198/2000 [01:16<10:27,  2.87it/s]
 10%|9         | 199/2000 [01:17<11:18,  2.66it/s]Ep 200 | Score: 9220 | Loss: 15018.35 | Eps: 0.20


 10%|#         | 200/2000 [01:17<13:43,  2.19it/s]
 10%|#         | 201/2000 [01:18<12:52,  2.33it/s]
 10%|#         | 202/2000 [01:18<11:50,  2.53it/s]
 10%|#         | 203/2000 [01:18<11:46,  2.54it/s]
 10%|#         | 204/2000 [01:19<12:34,  2.38it/s]
 10%|#         | 205/2000 [01:19<12:33,  2.38it/s]
 10%|#         | 206/2000 [01:20<11:50,  2.53it/s]
 10%|#         | 207/2000 [01:20<11:48,  2.53it/s]
 10%|#         | 208/2000 [01:20<11:19,  2.64it/s]
 10%|#         | 209/2000 [01:21<11:12,  2.66it/s]Ep 210 | Score: 42122 | Loss: 11777.28 | Eps: 0.20


 10%|#         | 210/2000 [01:21<12:24,  2.40it/s]
 11%|#         | 211/2000 [01:22<12:57,  2.30it/s]
 11%|#         | 212/2000 [01:22<12:24,  2.40it/s]
 11%|#         | 213/2000 [01:22<11:35,  2.57it/s]
 11%|#         | 214/2000 [01:23<11:08,  2.67it/s]
 11%|#         | 215/2000 [01:23<12:15,  2.43it/s]
 11%|#         | 216/2000 [01:24<12:13,  2.43it/s]
 11%|#         | 217/2000 [01:24<12:39,  2.35it/s]
 11%|#         | 218/2000 [01:24<12:36,  2.36it/s]
 11%|#         | 219/2000 [01:25<13:02,  2.28it/s]Ep 220 | Score: 54378 | Loss: 15492.94 | Eps: 0.19


 11%|#1        | 220/2000 [01:25<12:11,  2.43it/s]
 11%|#1        | 221/2000 [01:26<12:19,  2.41it/s]
 11%|#1        | 222/2000 [01:26<11:10,  2.65it/s]
 11%|#1        | 223/2000 [01:26<10:41,  2.77it/s]
 11%|#1        | 224/2000 [01:27<11:03,  2.68it/s]
 11%|#1        | 225/2000 [01:27<11:54,  2.48it/s]
 11%|#1        | 226/2000 [01:28<12:51,  2.30it/s]
 11%|#1        | 227/2000 [01:28<12:40,  2.33it/s]
 11%|#1        | 228/2000 [01:29<12:50,  2.30it/s]
 11%|#1        | 229/2000 [01:29<16:52,  1.75it/s]Ep 230 | Score: 44549 | Loss: 1775.13 | Eps: 0.19


 12%|#1        | 230/2000 [01:30<17:00,  1.73it/s]
 12%|#1        | 231/2000 [01:30<14:34,  2.02it/s]
 12%|#1        | 232/2000 [01:31<13:25,  2.19it/s]
 12%|#1        | 233/2000 [01:32<16:48,  1.75it/s]
 12%|#1        | 234/2000 [01:32<15:31,  1.90it/s]
 12%|#1        | 235/2000 [01:32<14:19,  2.05it/s]
 12%|#1        | 236/2000 [01:33<12:08,  2.42it/s]
 12%|#1        | 237/2000 [01:33<11:29,  2.56it/s]
 12%|#1        | 238/2000 [01:33<10:41,  2.75it/s]
 12%|#1        | 239/2000 [01:34<10:14,  2.87it/s]Ep 240 | Score: 37560 | Loss: 12773.77 | Eps: 0.19


 12%|#2        | 240/2000 [01:34<10:01,  2.93it/s]
 12%|#2        | 241/2000 [01:34<09:40,  3.03it/s]
 12%|#2        | 242/2000 [01:34<09:35,  3.06it/s]
 12%|#2        | 243/2000 [01:35<10:59,  2.67it/s]
 12%|#2        | 244/2000 [01:35<10:56,  2.68it/s]
 12%|#2        | 245/2000 [01:36<10:37,  2.75it/s]
 12%|#2        | 246/2000 [01:36<11:02,  2.65it/s]
 12%|#2        | 247/2000 [01:37<11:29,  2.54it/s]
 12%|#2        | 248/2000 [01:37<11:32,  2.53it/s]
 12%|#2        | 249/2000 [01:37<11:50,  2.46it/s]Ep 250 | Score: 37308 | Loss: 10720.55 | Eps: 0.18


 12%|#2        | 250/2000 [01:38<15:59,  1.82it/s]
 13%|#2        | 251/2000 [01:39<14:35,  2.00it/s]
 13%|#2        | 252/2000 [01:39<15:06,  1.93it/s]
 13%|#2        | 253/2000 [01:40<13:53,  2.09it/s]
 13%|#2        | 254/2000 [01:40<13:22,  2.18it/s]
 13%|#2        | 255/2000 [01:41<16:41,  1.74it/s]
 13%|#2        | 256/2000 [01:41<15:15,  1.91it/s]
 13%|#2        | 257/2000 [01:42<15:05,  1.92it/s]
 13%|#2        | 258/2000 [01:42<15:27,  1.88it/s]
 13%|#2        | 259/2000 [01:43<14:17,  2.03it/s]Ep 260 | Score: 34659 | Loss: 8201.08 | Eps: 0.18


 13%|#3        | 260/2000 [01:43<13:19,  2.18it/s]
 13%|#3        | 261/2000 [01:43<12:41,  2.28it/s]
 13%|#3        | 262/2000 [01:44<11:09,  2.60it/s]
 13%|#3        | 263/2000 [01:44<11:36,  2.49it/s]
 13%|#3        | 264/2000 [01:45<12:03,  2.40it/s]
 13%|#3        | 265/2000 [01:45<12:21,  2.34it/s]
 13%|#3        | 266/2000 [01:46<12:30,  2.31it/s]
 13%|#3        | 267/2000 [01:46<12:02,  2.40it/s]
 13%|#3        | 268/2000 [01:46<11:53,  2.43it/s]
 13%|#3        | 269/2000 [01:47<12:23,  2.33it/s]Ep 270 | Score: 52987 | Loss: 13228.92 | Eps: 0.17


 14%|#3        | 270/2000 [01:47<13:43,  2.10it/s]
 14%|#3        | 271/2000 [01:48<13:00,  2.22it/s]
 14%|#3        | 272/2000 [01:48<12:54,  2.23it/s]
 14%|#3        | 273/2000 [01:49<12:13,  2.35it/s]
 14%|#3        | 274/2000 [01:49<12:50,  2.24it/s]
 14%|#3        | 275/2000 [01:49<12:38,  2.28it/s]
 14%|#3        | 276/2000 [01:50<11:35,  2.48it/s]
 14%|#3        | 277/2000 [01:50<11:54,  2.41it/s]
 14%|#3        | 278/2000 [01:51<11:46,  2.44it/s]
 14%|#3        | 279/2000 [01:51<11:02,  2.60it/s]Ep 280 | Score: 32982 | Loss: 11254.01 | Eps: 0.17


 14%|#4        | 280/2000 [01:51<10:56,  2.62it/s]
 14%|#4        | 281/2000 [01:52<11:57,  2.40it/s]
 14%|#4        | 282/2000 [01:52<11:27,  2.50it/s]
 14%|#4        | 283/2000 [01:53<10:45,  2.66it/s]
 14%|#4        | 284/2000 [01:53<11:43,  2.44it/s]
 14%|#4        | 285/2000 [01:54<12:33,  2.28it/s]
 14%|#4        | 286/2000 [01:54<11:48,  2.42it/s]
 14%|#4        | 287/2000 [01:54<11:54,  2.40it/s]
 14%|#4        | 288/2000 [01:55<12:59,  2.20it/s]
 14%|#4        | 289/2000 [01:55<12:20,  2.31it/s]Ep 290 | Score: 36562 | Loss: 9800.78 | Eps: 0.17


 14%|#4        | 290/2000 [01:56<11:32,  2.47it/s]
 15%|#4        | 291/2000 [01:56<15:15,  1.87it/s]
 15%|#4        | 292/2000 [01:57<13:18,  2.14it/s]
 15%|#4        | 293/2000 [01:57<12:33,  2.26it/s]
 15%|#4        | 294/2000 [01:57<11:20,  2.51it/s]
 15%|#4        | 295/2000 [01:58<11:01,  2.58it/s]
 15%|#4        | 296/2000 [01:58<10:54,  2.60it/s]
 15%|#4        | 297/2000 [01:59<11:44,  2.42it/s]
 15%|#4        | 298/2000 [01:59<11:50,  2.39it/s]
 15%|#4        | 299/2000 [02:00<15:32,  1.82it/s]Ep 300 | Score: 20620 | Loss: 23833.70 | Eps: 0.16


 15%|#5        | 300/2000 [02:01<17:14,  1.64it/s]
 15%|#5        | 301/2000 [02:01<16:51,  1.68it/s]
 15%|#5        | 302/2000 [02:02<16:00,  1.77it/s]
 15%|#5        | 303/2000 [02:02<15:13,  1.86it/s]
 15%|#5        | 304/2000 [02:03<14:50,  1.90it/s]
 15%|#5        | 305/2000 [02:03<14:37,  1.93it/s]
 15%|#5        | 306/2000 [02:04<13:43,  2.06it/s]
 15%|#5        | 307/2000 [02:04<14:01,  2.01it/s]
 15%|#5        | 308/2000 [02:05<13:05,  2.15it/s]
 15%|#5        | 309/2000 [02:05<12:36,  2.24it/s]Ep 310 | Score: 23290 | Loss: 21871.48 | Eps: 0.16


 16%|#5        | 310/2000 [02:05<12:52,  2.19it/s]
 16%|#5        | 311/2000 [02:06<12:36,  2.23it/s]
 16%|#5        | 312/2000 [02:06<12:43,  2.21it/s]
 16%|#5        | 313/2000 [02:07<12:08,  2.32it/s]
 16%|#5        | 314/2000 [02:07<12:12,  2.30it/s]
 16%|#5        | 315/2000 [02:07<11:17,  2.49it/s]
 16%|#5        | 316/2000 [02:08<11:10,  2.51it/s]
 16%|#5        | 317/2000 [02:08<12:01,  2.33it/s]
 16%|#5        | 318/2000 [02:09<11:21,  2.47it/s]
 16%|#5        | 319/2000 [02:09<13:02,  2.15it/s]Ep 320 | Score: 45481 | Loss: 919.62 | Eps: 0.16


 16%|#6        | 320/2000 [02:10<13:26,  2.08it/s]
 16%|#6        | 321/2000 [02:10<12:58,  2.16it/s]
 16%|#6        | 322/2000 [02:11<13:36,  2.06it/s]
 16%|#6        | 323/2000 [02:11<14:20,  1.95it/s]
 16%|#6        | 324/2000 [02:12<12:56,  2.16it/s]
 16%|#6        | 325/2000 [02:12<12:45,  2.19it/s]
 16%|#6        | 326/2000 [02:13<12:19,  2.27it/s]
 16%|#6        | 327/2000 [02:13<11:40,  2.39it/s]
 16%|#6        | 328/2000 [02:13<11:30,  2.42it/s]
 16%|#6        | 329/2000 [02:14<11:41,  2.38it/s]Ep 330 | Score: 43408 | Loss: 4071.41 | Eps: 0.15


 16%|#6        | 330/2000 [02:14<12:29,  2.23it/s]
 17%|#6        | 331/2000 [02:15<11:18,  2.46it/s]
 17%|#6        | 332/2000 [02:15<11:44,  2.37it/s]
 17%|#6        | 333/2000 [02:15<12:13,  2.27it/s]
 17%|#6        | 334/2000 [02:16<13:29,  2.06it/s]
 17%|#6        | 335/2000 [02:17<13:14,  2.10it/s]
 17%|#6        | 336/2000 [02:17<13:25,  2.07it/s]
 17%|#6        | 337/2000 [02:18<14:11,  1.95it/s]
 17%|#6        | 338/2000 [02:18<13:43,  2.02it/s]
 17%|#6        | 339/2000 [02:18<12:38,  2.19it/s]Ep 340 | Score: 45259 | Loss: 2049.39 | Eps: 0.15


 17%|#7        | 340/2000 [02:19<12:32,  2.21it/s]
 17%|#7        | 341/2000 [02:19<11:17,  2.45it/s]
 17%|#7        | 342/2000 [02:20<11:18,  2.44it/s]
 17%|#7        | 343/2000 [02:20<12:00,  2.30it/s]
 17%|#7        | 344/2000 [02:21<12:34,  2.19it/s]
 17%|#7        | 345/2000 [02:21<12:51,  2.15it/s]
 17%|#7        | 346/2000 [02:22<13:25,  2.05it/s]
 17%|#7        | 347/2000 [02:22<12:34,  2.19it/s]
 17%|#7        | 348/2000 [02:22<12:14,  2.25it/s]
 17%|#7        | 349/2000 [02:23<12:12,  2.25it/s]Ep 350 | Score: 19706 | Loss: 19293.82 | Eps: 0.15


 18%|#7        | 350/2000 [02:24<15:28,  1.78it/s]
 18%|#7        | 351/2000 [02:24<13:57,  1.97it/s]
 18%|#7        | 352/2000 [02:24<12:04,  2.28it/s]
 18%|#7        | 353/2000 [02:25<11:44,  2.34it/s]
 18%|#7        | 354/2000 [02:25<12:22,  2.22it/s]
 18%|#7        | 355/2000 [02:26<11:59,  2.29it/s]
 18%|#7        | 356/2000 [02:26<12:01,  2.28it/s]
 18%|#7        | 357/2000 [02:27<11:50,  2.31it/s]
 18%|#7        | 358/2000 [02:27<12:08,  2.25it/s]
 18%|#7        | 359/2000 [02:27<12:28,  2.19it/s]Ep 360 | Score: 39537 | Loss: 8608.44 | Eps: 0.15


 18%|#8        | 360/2000 [02:28<13:14,  2.06it/s]
 18%|#8        | 361/2000 [02:28<12:51,  2.12it/s]
 18%|#8        | 362/2000 [02:29<13:13,  2.07it/s]
 18%|#8        | 363/2000 [02:30<13:49,  1.97it/s]
 18%|#8        | 364/2000 [02:30<13:55,  1.96it/s]
 18%|#8        | 365/2000 [02:30<12:51,  2.12it/s]
 18%|#8        | 366/2000 [02:31<12:17,  2.22it/s]
 18%|#8        | 367/2000 [02:31<11:44,  2.32it/s]
 18%|#8        | 368/2000 [02:32<11:36,  2.34it/s]
 18%|#8        | 369/2000 [02:32<10:19,  2.63it/s]Ep 370 | Score: 34569 | Loss: 810.75 | Eps: 0.14


 18%|#8        | 370/2000 [02:32<10:16,  2.65it/s]
 19%|#8        | 371/2000 [02:33<10:22,  2.62it/s]
 19%|#8        | 372/2000 [02:33<10:06,  2.69it/s]
 19%|#8        | 373/2000 [02:33<09:17,  2.92it/s]
 19%|#8        | 374/2000 [02:34<09:45,  2.78it/s]
 19%|#8        | 375/2000 [02:34<09:42,  2.79it/s]
 19%|#8        | 376/2000 [02:35<10:27,  2.59it/s]
 19%|#8        | 377/2000 [02:35<10:52,  2.49it/s]
 19%|#8        | 378/2000 [02:35<10:42,  2.52it/s]
 19%|#8        | 379/2000 [02:36<10:30,  2.57it/s]Ep 380 | Score: 41404 | Loss: 3787.58 | Eps: 0.14


 19%|#9        | 380/2000 [02:36<11:09,  2.42it/s]
 19%|#9        | 381/2000 [02:37<10:40,  2.53it/s]
 19%|#9        | 382/2000 [02:37<09:49,  2.75it/s]
 19%|#9        | 383/2000 [02:37<09:04,  2.97it/s]
 19%|#9        | 384/2000 [02:38<11:05,  2.43it/s]
 19%|#9        | 385/2000 [02:38<12:02,  2.23it/s]
 19%|#9        | 386/2000 [02:39<11:43,  2.29it/s]
 19%|#9        | 387/2000 [02:39<11:18,  2.38it/s]
 19%|#9        | 388/2000 [02:39<11:27,  2.35it/s]
 19%|#9        | 389/2000 [02:40<09:30,  2.82it/s]Ep 390 | Score: 28450 | Loss: 6065.99 | Eps: 0.14


