GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.15
D�marrage de l'entra�nement...
--> Demarrage entrainement | Gamma: 0.98 | Epsilon: 0.15

  0%|          | 0/2000 [00:00<?, ?it/s]
  5%|4         | 94/2000 [00:57<20:36,  1.54it/s]
  5%|4         | 95/2000 [00:58<20:33,  1.54it/s]
  5%|4         | 96/2000 [00:59<20:39,  1.54it/s]
  5%|4         | 97/2000 [00:59<20:34,  1.54it/s]
  5%|4         | 98/2000 [01:00<20:49,  1.52it/s]
  5%|4         | 99/2000 [01:01<20:49,  1.52it/s]Ep 100 | Score: 31980 | Loss: 5682.95 | Eps: 0.12

  5%|5         | 100/2000 [01:02<24:06,  1.31it/s]
  5%|5         | 101/2000 [01:02<22:58,  1.38it/s]
  5%|5         | 102/2000 [01:03<21:44,  1.45it/s]
  5%|5         | 103/2000 [01:03<20:43,  1.53it/s]
  5%|5         | 104/2000 [01:04<20:54,  1.51it/s]
  5%|5         | 105/2000 [01:05<20:54,  1.51it/s]
  5%|5         | 106/2000 [01:06<21:33,  1.46it/s]
  5%|5         | 107/2000 [01:06<21:28,  1.47it/s]
  5%|5         | 108/2000 [01:07<21:23,  1.47it/s]
  5%|5         | 109/2000 [01:08<21:12,  1.49it/s]Ep 110 | Score: 39973 | Loss: 5733.59 | Eps: 0.12

  6%|5         | 110/2000 [01:08<21:39,  1.45it/s]
  6%|5         | 111/2000 [01:09<20:56,  1.50it/s]
  6%|5         | 112/2000 [01:10<20:34,  1.53it/s]
  6%|5         | 113/2000 [01:10<20:46,  1.51it/s]
  6%|5         | 114/2000 [01:11<20:31,  1.53it/s]
  6%|5         | 115/2000 [01:12<20:39,  1.52it/s]
  6%|5         | 116/2000 [01:12<20:49,  1.51it/s]
  6%|5         | 117/2000 [01:13<20:10,  1.56it/s]
  6%|5         | 118/2000 [01:14<21:12,  1.48it/s]
  6%|5         | 119/2000 [01:14<20:53,  1.50it/s]Ep 120 | Score: 49856 | Loss: 9004.41 | Eps: 0.12

  6%|6         | 120/2000 [01:15<21:33,  1.45it/s]
  6%|6         | 121/2000 [01:15<20:14,  1.55it/s]
  6%|6         | 122/2000 [01:16<20:03,  1.56it/s]
  6%|6         | 123/2000 [01:17<20:14,  1.55it/s]
  6%|6         | 124/2000 [01:18<21:12,  1.47it/s]
  6%|6         | 125/2000 [01:18<22:20,  1.40it/s]
  6%|6         | 126/2000 [01:19<21:30,  1.45it/s]
  6%|6         | 127/2000 [01:19<20:11,  1.55it/s]
  6%|6         | 128/2000 [01:20<19:51,  1.57it/s]
  6%|6         | 129/2000 [01:21<20:39,  1.51it/s]Ep 130 | Score: 40971 | Loss: 7407.12 | Eps: 0.12

  6%|6         | 130/2000 [01:22<21:03,  1.48it/s]
  7%|6         | 131/2000 [01:22<19:52,  1.57it/s]
  7%|6         | 132/2000 [01:23<19:46,  1.57it/s]
  7%|6         | 133/2000 [01:23<20:51,  1.49it/s]
  7%|6         | 134/2000 [01:24<21:16,  1.46it/s]
  7%|6         | 135/2000 [01:25<21:22,  1.45it/s]
  7%|6         | 136/2000 [01:26<20:56,  1.48it/s]
  7%|6         | 137/2000 [01:26<21:57,  1.41it/s]
  7%|6         | 138/2000 [01:27<21:20,  1.45it/s]
  7%|6         | 139/2000 [01:28<21:49,  1.42it/s]Ep 140 | Score: 45654 | Loss: 5803.16 | Eps: 0.11

  7%|7         | 140/2000 [01:28<21:40,  1.43it/s]
  7%|7         | 141/2000 [01:29<21:00,  1.48it/s]
  7%|7         | 142/2000 [01:30<21:24,  1.45it/s]
  7%|7         | 143/2000 [01:30<21:14,  1.46it/s]
  7%|7         | 144/2000 [01:31<21:18,  1.45it/s]
  7%|7         | 145/2000 [01:32<21:07,  1.46it/s]
  7%|7         | 146/2000 [01:32<21:34,  1.43it/s]
  7%|7         | 147/2000 [01:33<21:15,  1.45it/s]
  7%|7         | 148/2000 [01:34<21:33,  1.43it/s]
  7%|7         | 149/2000 [01:35<21:11,  1.46it/s]Ep 150 | Score: 66471 | Loss: 10735.88 | Eps: 0.11

  8%|7         | 150/2000 [01:36<30:21,  1.02it/s]
  8%|7         | 151/2000 [01:37<27:11,  1.13it/s]
  8%|7         | 152/2000 [01:38<25:07,  1.23it/s]
  8%|7         | 153/2000 [01:38<23:57,  1.28it/s]
  8%|7         | 154/2000 [01:39<22:33,  1.36it/s]
  8%|7         | 155/2000 [01:40<21:55,  1.40it/s]
  8%|7         | 156/2000 [01:40<21:04,  1.46it/s]
  8%|7         | 157/2000 [01:41<20:31,  1.50it/s]
  8%|7         | 158/2000 [01:41<20:52,  1.47it/s]
  8%|7         | 159/2000 [01:42<19:48,  1.55it/s]Ep 160 | Score: 59985 | Loss: 10455.17 | Eps: 0.11

  8%|8         | 160/2000 [01:43<20:12,  1.52it/s]
  8%|8         | 161/2000 [01:43<20:12,  1.52it/s]
  8%|8         | 162/2000 [01:44<20:20,  1.51it/s]
  8%|8         | 163/2000 [01:45<19:16,  1.59it/s]
  8%|8         | 164/2000 [01:45<20:06,  1.52it/s]
  8%|8         | 165/2000 [01:46<19:58,  1.53it/s]
  8%|8         | 166/2000 [01:47<19:43,  1.55it/s]
  8%|8         | 167/2000 [01:47<19:59,  1.53it/s]
  8%|8         | 168/2000 [01:48<20:19,  1.50it/s]
  8%|8         | 169/2000 [01:49<20:32,  1.49it/s]Ep 170 | Score: 48797 | Loss: 6984.83 | Eps: 0.11

  8%|8         | 170/2000 [01:49<21:41,  1.41it/s]
  9%|8         | 171/2000 [01:50<20:37,  1.48it/s]
  9%|8         | 172/2000 [01:51<20:02,  1.52it/s]
  9%|8         | 173/2000 [01:51<21:02,  1.45it/s]
  9%|8         | 174/2000 [01:52<21:18,  1.43it/s]
  9%|8         | 175/2000 [01:53<20:29,  1.48it/s]
  9%|8         | 176/2000 [01:53<20:04,  1.51it/s]
  9%|8         | 177/2000 [01:54<19:45,  1.54it/s]
  9%|8         | 178/2000 [01:55<18:42,  1.62it/s]
  9%|8         | 179/2000 [01:55<18:56,  1.60it/s]Ep 180 | Score: 52573 | Loss: 10609.78 | Eps: 0.10

  9%|9         | 180/2000 [01:56<19:32,  1.55it/s]
  9%|9         | 181/2000 [01:57<19:39,  1.54it/s]
  9%|9         | 182/2000 [01:57<20:28,  1.48it/s]
  9%|9         | 183/2000 [01:58<20:35,  1.47it/s]
  9%|9         | 184/2000 [01:59<20:49,  1.45it/s]
  9%|9         | 185/2000 [01:59<19:51,  1.52it/s]
  9%|9         | 186/2000 [02:00<21:07,  1.43it/s]
  9%|9         | 187/2000 [02:01<20:37,  1.47it/s]
  9%|9         | 188/2000 [02:01<21:06,  1.43it/s]
  9%|9         | 189/2000 [02:02<20:27,  1.48it/s]Ep 190 | Score: 34341 | Loss: 9454.51 | Eps: 0.10

 10%|9         | 190/2000 [02:03<20:25,  1.48it/s]
 10%|9         | 191/2000 [02:03<19:40,  1.53it/s]
 10%|9         | 192/2000 [02:04<19:52,  1.52it/s]
 10%|9         | 193/2000 [02:05<19:51,  1.52it/s]
 10%|9         | 194/2000 [02:05<20:32,  1.47it/s]
 10%|9         | 195/2000 [02:06<21:27,  1.40it/s]
 10%|9         | 196/2000 [02:07<21:14,  1.42it/s]
 10%|9         | 197/2000 [02:08<20:48,  1.44it/s]
 10%|9         | 198/2000 [02:08<20:38,  1.45it/s]
 10%|9         | 199/2000 [02:09<19:48,  1.51it/s]Ep 200 | Score: 56992 | Loss: 11956.88 | Eps: 0.10

 10%|#         | 200/2000 [02:10<24:36,  1.22it/s]
 10%|#         | 201/2000 [02:11<22:17,  1.35it/s]
 10%|#         | 202/2000 [02:11<21:07,  1.42it/s]
 10%|#         | 203/2000 [02:12<21:04,  1.42it/s]
 10%|#         | 204/2000 [02:13<21:58,  1.36it/s]
 10%|#         | 205/2000 [02:13<21:00,  1.42it/s]
 10%|#         | 206/2000 [02:14<20:44,  1.44it/s]
 10%|#         | 207/2000 [02:15<19:27,  1.54it/s]
 10%|#         | 208/2000 [02:15<20:38,  1.45it/s]
 10%|#         | 209/2000 [02:16<21:28,  1.39it/s]Ep 210 | Score: 39576 | Loss: 3996.99 | Eps: 0.10

 10%|#         | 210/2000 [02:17<21:09,  1.41it/s]
 11%|#         | 211/2000 [02:18<21:44,  1.37it/s]
 11%|#         | 212/2000 [02:18<22:05,  1.35it/s]
 11%|#         | 213/2000 [02:19<21:45,  1.37it/s]
 11%|#         | 214/2000 [02:20<20:58,  1.42it/s]
 11%|#         | 215/2000 [02:20<19:42,  1.51it/s]
 11%|#         | 216/2000 [02:21<19:35,  1.52it/s]
 11%|#         | 217/2000 [02:22<20:21,  1.46it/s]
 11%|#         | 218/2000 [02:22<20:49,  1.43it/s]
 11%|#         | 219/2000 [02:23<20:34,  1.44it/s]Ep 220 | Score: 67823 | Loss: 14179.12 | Eps: 0.10

 11%|#1        | 220/2000 [02:24<21:05,  1.41it/s]
 11%|#1        | 221/2000 [02:24<20:29,  1.45it/s]
 11%|#1        | 222/2000 [02:25<21:02,  1.41it/s]
 11%|#1        | 223/2000 [02:26<21:41,  1.37it/s]
 11%|#1        | 224/2000 [02:27<21:32,  1.37it/s]
 11%|#1        | 225/2000 [02:27<20:08,  1.47it/s]
 11%|#1        | 226/2000 [02:28<19:14,  1.54it/s]
 11%|#1        | 227/2000 [02:28<17:46,  1.66it/s]
 11%|#1        | 228/2000 [02:29<18:50,  1.57it/s]
 11%|#1        | 229/2000 [02:30<18:19,  1.61it/s]Ep 230 | Score: 18520 | Loss: 11496.79 | Eps: 0.10

 12%|#1        | 230/2000 [02:30<17:49,  1.66it/s]
 12%|#1        | 231/2000 [02:31<16:21,  1.80it/s]
 12%|#1        | 232/2000 [02:31<17:19,  1.70it/s]
 12%|#1        | 233/2000 [02:32<16:32,  1.78it/s]
 12%|#1        | 234/2000 [02:32<16:23,  1.80it/s]
 12%|#1        | 235/2000 [02:33<17:17,  1.70it/s]
 12%|#1        | 236/2000 [02:34<18:03,  1.63it/s]
 12%|#1        | 237/2000 [02:34<18:43,  1.57it/s]
 12%|#1        | 238/2000 [02:35<20:09,  1.46it/s]
 12%|#1        | 239/2000 [02:36<19:21,  1.52it/s]Ep 240 | Score: 56726 | Loss: 9763.92 | Eps: 0.10

 12%|#2        | 240/2000 [02:37<19:53,  1.47it/s]
 12%|#2        | 241/2000 [02:37<18:53,  1.55it/s]
 12%|#2        | 242/2000 [02:38<16:48,  1.74it/s]
 12%|#2        | 243/2000 [02:38<17:49,  1.64it/s]
 12%|#2        | 244/2000 [02:39<16:11,  1.81it/s]
 12%|#2        | 245/2000 [02:39<18:04,  1.62it/s]
 12%|#2        | 246/2000 [02:40<18:00,  1.62it/s]
 12%|#2        | 247/2000 [02:41<18:47,  1.56it/s]
 12%|#2        | 248/2000 [02:41<18:13,  1.60it/s]
 12%|#2        | 249/2000 [02:42<18:23,  1.59it/s]Ep 250 | Score: 1115 | Loss: 18038.25 | Eps: 0.10

 12%|#2        | 250/2000 [02:43<19:02,  1.53it/s]
 13%|#2        | 251/2000 [02:43<19:05,  1.53it/s]
 13%|#2        | 252/2000 [02:44<17:52,  1.63it/s]
 13%|#2        | 253/2000 [02:44<17:35,  1.66it/s]
 13%|#2        | 254/2000 [02:45<18:03,  1.61it/s]
 13%|#2        | 255/2000 [02:46<16:36,  1.75it/s]
 13%|#2        | 256/2000 [02:46<16:16,  1.79it/s]
 13%|#2        | 257/2000 [02:47<16:35,  1.75it/s]
 13%|#2        | 258/2000 [02:47<15:34,  1.86it/s]
 13%|#2        | 259/2000 [02:48<14:43,  1.97it/s]Ep 260 | Score: 46098 | Loss: 5199.32 | Eps: 0.10

 13%|#3        | 260/2000 [02:48<15:29,  1.87it/s]
 13%|#3        | 261/2000 [02:49<15:35,  1.86it/s]
 13%|#3        | 262/2000 [02:49<13:22,  2.17it/s]
 13%|#3        | 263/2000 [02:50<14:48,  1.95it/s]
 13%|#3        | 264/2000 [02:50<15:32,  1.86it/s]
 13%|#3        | 265/2000 [02:51<15:38,  1.85it/s]
 13%|#3        | 266/2000 [02:51<15:17,  1.89it/s]
 13%|#3        | 267/2000 [02:52<14:39,  1.97it/s]
 13%|#3        | 268/2000 [02:52<14:03,  2.05it/s]
 13%|#3        | 269/2000 [02:52<12:41,  2.27it/s]Ep 270 | Score: 20870 | Loss: 7926.40 | Eps: 0.10

 14%|#3        | 270/2000 [02:53<12:08,  2.38it/s]
 14%|#3        | 271/2000 [02:53<11:52,  2.43it/s]
 14%|#3        | 272/2000 [02:54<10:36,  2.71it/s]
 14%|#3        | 273/2000 [02:54<12:02,  2.39it/s]
 14%|#3        | 274/2000 [02:55<12:21,  2.33it/s]
 14%|#3        | 275/2000 [02:55<13:49,  2.08it/s]
 14%|#3        | 276/2000 [02:55<12:36,  2.28it/s]
 14%|#3        | 277/2000 [02:56<11:23,  2.52it/s]
 14%|#3        | 278/2000 [02:56<10:56,  2.62it/s]
 14%|#3        | 279/2000 [02:57<11:58,  2.39it/s]Ep 280 | Score: 3950 | Loss: 17123.01 | Eps: 0.10

 14%|#4        | 280/2000 [02:57<11:45,  2.44it/s]
 14%|#4        | 281/2000 [02:57<09:50,  2.91it/s]
 14%|#4        | 282/2000 [02:58<09:51,  2.90it/s]
 14%|#4        | 283/2000 [02:58<08:57,  3.20it/s]
 14%|#4        | 284/2000 [02:58<10:40,  2.68it/s]
 14%|#4        | 285/2000 [02:59<12:34,  2.27it/s]
 14%|#4        | 286/2000 [02:59<13:30,  2.12it/s]
 14%|#4        | 287/2000 [03:00<12:16,  2.33it/s]
 14%|#4        | 288/2000 [03:00<13:08,  2.17it/s]
 14%|#4        | 289/2000 [03:01<14:25,  1.98it/s]Ep 290 | Score: 23351 | Loss: 7048.88 | Eps: 0.10

 14%|#4        | 290/2000 [03:01<15:03,  1.89it/s]
 15%|#4        | 291/2000 [03:02<15:46,  1.81it/s]
 15%|#4        | 292/2000 [03:03<15:43,  1.81it/s]
 15%|#4        | 293/2000 [03:03<13:32,  2.10it/s]
 15%|#4        | 294/2000 [03:03<12:48,  2.22it/s]
 15%|#4        | 295/2000 [03:04<11:47,  2.41it/s]
 15%|#4        | 296/2000 [03:04<13:35,  2.09it/s]
 15%|#4        | 297/2000 [03:05<13:23,  2.12it/s]
 15%|#4        | 298/2000 [03:05<13:22,  2.12it/s]
 15%|#4        | 299/2000 [03:06<13:46,  2.06it/s]Ep 300 | Score: 32421 | Loss: 6164.03 | Eps: 0.10

 15%|#5        | 300/2000 [03:07<17:18,  1.64it/s]
 15%|#5        | 301/2000 [03:07<16:17,  1.74it/s]
 15%|#5        | 302/2000 [03:07<14:12,  1.99it/s]
 15%|#5        | 303/2000 [03:08<14:35,  1.94it/s]
 15%|#5        | 304/2000 [03:09<14:28,  1.95it/s]
 15%|#5        | 305/2000 [03:09<15:18,  1.85it/s]
 15%|#5        | 306/2000 [03:10<14:42,  1.92it/s]
 15%|#5        | 307/2000 [03:10<15:27,  1.82it/s]
 15%|#5        | 308/2000 [03:11<15:22,  1.83it/s]
 15%|#5        | 309/2000 [03:11<14:49,  1.90it/s]Ep 310 | Score: -1645 | Loss: 18038.42 | Eps: 0.10

 16%|#5        | 310/2000 [03:11<12:37,  2.23it/s]
 16%|#5        | 311/2000 [03:12<11:53,  2.37it/s]
 16%|#5        | 312/2000 [03:12<12:29,  2.25it/s]
 16%|#5        | 313/2000 [03:13<10:39,  2.64it/s]
 16%|#5        | 314/2000 [03:13<09:02,  3.11it/s]
 16%|#5        | 315/2000 [03:13<08:26,  3.33it/s]
 16%|#5        | 316/2000 [03:13<09:44,  2.88it/s]
 16%|#5        | 317/2000 [03:14<08:55,  3.14it/s]
 16%|#5        | 318/2000 [03:14<08:05,  3.47it/s]
 16%|#5        | 319/2000 [03:14<09:21,  2.99it/s]Ep 320 | Score: 29973 | Loss: 4108.89 | Eps: 0.10

 16%|#6        | 320/2000 [03:15<10:13,  2.74it/s]
 16%|#6        | 321/2000 [03:15<09:47,  2.86it/s]
 16%|#6        | 322/2000 [03:16<10:40,  2.62it/s]
 16%|#6        | 323/2000 [03:16<13:15,  2.11it/s]
 16%|#6        | 324/2000 [03:17<11:36,  2.41it/s]
 16%|#6        | 325/2000 [03:17<12:29,  2.23it/s]
 16%|#6        | 326/2000 [03:18<13:43,  2.03it/s]
 16%|#6        | 327/2000 [03:18<14:19,  1.95it/s]
 16%|#6        | 328/2000 [03:19<15:16,  1.83it/s]
 16%|#6        | 329/2000 [03:19<15:55,  1.75it/s]Ep 330 | Score: -3590 | Loss: 18423.33 | Eps: 0.10

 16%|#6        | 330/2000 [03:20<13:45,  2.02it/s]
 17%|#6        | 331/2000 [03:20<11:58,  2.32it/s]
 17%|#6        | 332/2000 [03:20<10:44,  2.59it/s]
 17%|#6        | 333/2000 [03:21<10:07,  2.74it/s]
 17%|#6        | 334/2000 [03:21<10:52,  2.55it/s]
 17%|#6        | 335/2000 [03:21<10:37,  2.61it/s]
 17%|#6        | 336/2000 [03:22<09:46,  2.84it/s]
 17%|#6        | 337/2000 [03:22<08:47,  3.15it/s]
 17%|#6        | 338/2000 [03:22<09:16,  2.99it/s]
 17%|#6        | 339/2000 [03:23<08:26,  3.28it/s]Ep 340 | Score: -1219 | Loss: 16465.69 | Eps: 0.10

 17%|#7        | 340/2000 [03:23<07:36,  3.64it/s]
 17%|#7        | 341/2000 [03:23<08:06,  3.41it/s]
 17%|#7        | 342/2000 [03:23<07:19,  3.77it/s]
 17%|#7        | 343/2000 [03:24<06:55,  3.99it/s]
 17%|#7        | 344/2000 [03:24<07:18,  3.77it/s]
 17%|#7        | 345/2000 [03:24<06:48,  4.05it/s]
 17%|#7        | 346/2000 [03:24<06:19,  4.36it/s]
 17%|#7        | 347/2000 [03:25<06:53,  4.00it/s]
 17%|#7        | 348/2000 [03:25<06:37,  4.15it/s]
 17%|#7        | 349/2000 [03:25<07:29,  3.68it/s]Ep 350 | Score: 15950 | Loss: 8689.44 | Eps: 0.10

 18%|#7        | 350/2000 [03:26<12:29,  2.20it/s]
 18%|#7        | 351/2000 [03:26<10:25,  2.64it/s]
 18%|#7        | 352/2000 [03:26<08:58,  3.06it/s]
 18%|#7        | 353/2000 [03:27<08:05,  3.40it/s]
 18%|#7        | 354/2000 [03:27<07:58,  3.44it/s]
 18%|#7        | 355/2000 [03:27<09:04,  3.02it/s]
 18%|#7        | 356/2000 [03:28<08:47,  3.11it/s]
 18%|#7        | 357/2000 [03:28<08:20,  3.28it/s]
 18%|#7        | 358/2000 [03:28<08:09,  3.35it/s]
 18%|#7        | 359/2000 [03:29<08:17,  3.30it/s]Ep 360 | Score: 28182 | Loss: 7282.80 | Eps: 0.10

 18%|#8        | 360/2000 [03:29<09:23,  2.91it/s]
 18%|#8        | 361/2000 [03:29<09:32,  2.86it/s]
 18%|#8        | 362/2000 [03:30<08:35,  3.17it/s]
 18%|#8        | 363/2000 [03:30<08:04,  3.38it/s]
 18%|#8        | 364/2000 [03:30<09:06,  2.99it/s]
 18%|#8        | 365/2000 [03:30<08:25,  3.23it/s]
 18%|#8        | 366/2000 [03:31<08:19,  3.27it/s]
 18%|#8        | 367/2000 [03:31<07:29,  3.63it/s]
 18%|#8        | 368/2000 [03:31<08:34,  3.17it/s]
 18%|#8        | 369/2000 [03:32<07:39,  3.55it/s]Ep 370 | Score: 11751 | Loss: 8460.86 | Eps: 0.10

 18%|#8        | 370/2000 [03:32<08:10,  3.32it/s]
 19%|#8        | 371/2000 [03:32<07:15,  3.74it/s]
 19%|#8        | 372/2000 [03:32<08:00,  3.39it/s]
 19%|#8        | 373/2000 [03:33<07:15,  3.73it/s]
 19%|#8        | 374/2000 [03:33<08:16,  3.28it/s]
 19%|#8        | 375/2000 [03:33<07:29,  3.62it/s]
 19%|#8        | 376/2000 [03:33<06:51,  3.94it/s]
 19%|#8        | 377/2000 [03:34<06:26,  4.20it/s]
 19%|#8        | 378/2000 [03:34<06:17,  4.30it/s]
 19%|#8        | 379/2000 [03:34<06:03,  4.46it/s]Ep 380 | Score: 6144 | Loss: 11071.18 | Eps: 0.10

 19%|#9        | 380/2000 [03:34<06:15,  4.31it/s]
 19%|#9        | 381/2000 [03:35<06:17,  4.29it/s]
 19%|#9        | 382/2000 [03:35<05:55,  4.55it/s]
 19%|#9        | 383/2000 [03:35<06:34,  4.10it/s]
 19%|#9        | 384/2000 [03:35<06:13,  4.33it/s]
 19%|#9        | 385/2000 [03:36<08:16,  3.25it/s]
 19%|#9        | 386/2000 [03:36<07:26,  3.62it/s]
 19%|#9        | 387/2000 [03:36<06:50,  3.93it/s]
 19%|#9        | 388/2000 [03:37<08:12,  3.27it/s]
 19%|#9        | 389/2000 [03:37<07:30,  3.57it/s]Ep 390 | Score: -1415 | Loss: 13977.71 | Eps: 0.10

 20%|#9        | 390/2000 [03:37<07:01,  3.82it/s]
 20%|#9        | 391/2000 [03:37<06:40,  4.01it/s]
