GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:00<19:19,  4.31it/s]
  0%|          | 4/5000 [00:00<06:45, 12.33it/s]
  1%|1         | 59/5000 [00:04<07:46, 10.59it/s]Ep 60 | Score: -1000 | Loss: 564766.19 | Eps: 0.89


  1%|1         | 61/5000 [00:04<07:36, 10.82it/s]
  1%|1         | 63/5000 [00:04<07:04, 11.64it/s]
  1%|1         | 65/5000 [00:04<07:09, 11.50it/s]
  1%|1         | 67/5000 [00:04<07:21, 11.18it/s]
  1%|1         | 69/5000 [00:04<07:29, 10.97it/s]Ep 70 | Score: -1200 | Loss: 45314.70 | Eps: 0.87


  1%|1         | 71/5000 [00:05<07:49, 10.50it/s]
  1%|1         | 73/5000 [00:05<08:01, 10.24it/s]
  2%|1         | 75/5000 [00:05<08:23,  9.79it/s]
  2%|1         | 76/5000 [00:05<08:23,  9.78it/s]
  2%|1         | 77/5000 [00:05<08:56,  9.18it/s]
  2%|1         | 78/5000 [00:06<09:52,  8.31it/s]
  2%|1         | 79/5000 [00:06<10:02,  8.17it/s]Ep 80 | Score: -2600 | Loss: 7771527.00 | Eps: 0.85


  2%|1         | 80/5000 [00:06<11:19,  7.24it/s]
  2%|1         | 81/5000 [00:06<10:42,  7.65it/s]
  2%|1         | 82/5000 [00:06<10:49,  7.58it/s]
  2%|1         | 83/5000 [00:06<11:55,  6.88it/s]
  2%|1         | 84/5000 [00:07<15:17,  5.36it/s]
  2%|1         | 85/5000 [00:07<13:39,  6.00it/s]
  2%|1         | 86/5000 [00:07<13:00,  6.30it/s]
  2%|1         | 87/5000 [00:07<11:55,  6.87it/s]
  2%|1         | 88/5000 [00:07<11:20,  7.22it/s]
  2%|1         | 89/5000 [00:07<10:41,  7.66it/s]Ep 90 | Score: 0 | Loss: 6167416.00 | Eps: 0.84


  2%|1         | 90/5000 [00:07<10:23,  7.87it/s]
  2%|1         | 92/5000 [00:07<08:44,  9.37it/s]
  2%|1         | 93/5000 [00:08<08:52,  9.22it/s]
  2%|1         | 94/5000 [00:08<09:23,  8.71it/s]
  2%|1         | 95/5000 [00:08<09:54,  8.25it/s]
  2%|1         | 96/5000 [00:08<09:55,  8.23it/s]
  2%|1         | 97/5000 [00:08<09:55,  8.24it/s]
  2%|1         | 98/5000 [00:08<10:41,  7.65it/s]
  2%|1         | 99/5000 [00:08<11:34,  7.05it/s]Ep 100 | Score: -7000 | Loss: 27618582.00 | Eps: 0.82


  2%|2         | 100/5000 [00:09<12:32,  6.51it/s]
  2%|2         | 101/5000 [00:09<11:23,  7.17it/s]
  2%|2         | 103/5000 [00:09<11:05,  7.36it/s]
  2%|2         | 104/5000 [00:09<11:29,  7.10it/s]
  2%|2         | 105/5000 [00:09<12:38,  6.45it/s]
  2%|2         | 106/5000 [00:09<12:15,  6.65it/s]
  2%|2         | 107/5000 [00:10<11:27,  7.12it/s]
  2%|2         | 108/5000 [00:10<11:14,  7.25it/s]Ep 110 | Score: -600 | Loss: 4851365.50 | Eps: 0.80


  2%|2         | 110/5000 [00:10<10:44,  7.59it/s]
  2%|2         | 111/5000 [00:10<11:05,  7.34it/s]
  2%|2         | 112/5000 [00:10<11:14,  7.25it/s]
  2%|2         | 113/5000 [00:10<12:15,  6.64it/s]
  2%|2         | 114/5000 [00:11<13:28,  6.04it/s]
  2%|2         | 115/5000 [00:11<13:16,  6.13it/s]
  2%|2         | 116/5000 [00:11<13:13,  6.16it/s]
  2%|2         | 117/5000 [00:11<14:51,  5.47it/s]
  2%|2         | 118/5000 [00:11<14:15,  5.71it/s]
  2%|2         | 119/5000 [00:11<13:51,  5.87it/s]Ep 120 | Score: -5800 | Loss: 6292606.00 | Eps: 0.79


  2%|2         | 120/5000 [00:12<15:06,  5.38it/s]
  2%|2         | 121/5000 [00:12<13:53,  5.86it/s]
  2%|2         | 122/5000 [00:12<14:31,  5.60it/s]
  2%|2         | 123/5000 [00:12<14:27,  5.62it/s]
  2%|2         | 124/5000 [00:12<14:10,  5.73it/s]
  2%|2         | 125/5000 [00:13<14:41,  5.53it/s]
  3%|2         | 126/5000 [00:13<16:04,  5.06it/s]
  3%|2         | 127/5000 [00:13<16:51,  4.82it/s]
  3%|2         | 128/5000 [00:13<15:48,  5.13it/s]
  3%|2         | 129/5000 [00:13<16:01,  5.07it/s]Ep 130 | Score: 0 | Loss: 8638072.00 | Eps: 0.77


  3%|2         | 130/5000 [00:14<15:28,  5.24it/s]
  3%|2         | 131/5000 [00:14<16:15,  4.99it/s]
  3%|2         | 132/5000 [00:14<14:34,  5.57it/s]
  3%|2         | 133/5000 [00:14<14:57,  5.42it/s]
  3%|2         | 134/5000 [00:14<16:13,  5.00it/s]
  3%|2         | 135/5000 [00:15<17:51,  4.54it/s]
  3%|2         | 136/5000 [00:15<18:20,  4.42it/s]
  3%|2         | 137/5000 [00:15<18:08,  4.47it/s]
  3%|2         | 138/5000 [00:15<18:17,  4.43it/s]
  3%|2         | 139/5000 [00:15<17:28,  4.64it/s]Ep 140 | Score: -3000 | Loss: 292247.84 | Eps: 0.76


  3%|2         | 140/5000 [00:16<17:48,  4.55it/s]
  3%|2         | 141/5000 [00:16<16:26,  4.92it/s]
  3%|2         | 142/5000 [00:16<17:35,  4.60it/s]
  3%|2         | 143/5000 [00:16<17:00,  4.76it/s]
  3%|2         | 144/5000 [00:16<15:30,  5.22it/s]
  3%|2         | 145/5000 [00:17<14:59,  5.40it/s]
  3%|2         | 146/5000 [00:17<14:16,  5.66it/s]
  3%|2         | 147/5000 [00:17<14:19,  5.65it/s]
  3%|2         | 148/5000 [00:17<15:39,  5.17it/s]
  3%|2         | 149/5000 [00:17<17:17,  4.67it/s]Ep 150 | Score: -4600 | Loss: 3263592.25 | Eps: 0.74


  3%|3         | 150/5000 [00:18<18:03,  4.48it/s]
  3%|3         | 151/5000 [00:18<16:18,  4.95it/s]
  3%|3         | 152/5000 [00:18<17:06,  4.72it/s]
  3%|3         | 153/5000 [00:18<17:46,  4.54it/s]
  3%|3         | 154/5000 [00:19<17:33,  4.60it/s]
  3%|3         | 155/5000 [00:19<16:31,  4.89it/s]
  3%|3         | 156/5000 [00:19<16:53,  4.78it/s]
  3%|3         | 157/5000 [00:19<15:41,  5.14it/s]
  3%|3         | 158/5000 [00:19<15:53,  5.08it/s]
  3%|3         | 159/5000 [00:20<15:49,  5.10it/s]Ep 160 | Score: -6600 | Loss: 15315504.00 | Eps: 0.73


  3%|3         | 160/5000 [00:20<15:56,  5.06it/s]
  3%|3         | 161/5000 [00:20<17:28,  4.62it/s]
  3%|3         | 162/5000 [00:20<17:04,  4.72it/s]
  3%|3         | 163/5000 [00:20<16:26,  4.90it/s]
  3%|3         | 164/5000 [00:21<17:07,  4.71it/s]
  3%|3         | 165/5000 [00:21<17:50,  4.52it/s]
  3%|3         | 166/5000 [00:21<17:00,  4.74it/s]
  3%|3         | 167/5000 [00:21<18:16,  4.41it/s]
  3%|3         | 168/5000 [00:22<17:56,  4.49it/s]
  3%|3         | 169/5000 [00:22<18:35,  4.33it/s]Ep 170 | Score: -5400 | Loss: 4894235.00 | Eps: 0.71


  3%|3         | 170/5000 [00:22<19:35,  4.11it/s]
  3%|3         | 171/5000 [00:22<17:29,  4.60it/s]
  3%|3         | 172/5000 [00:22<15:29,  5.20it/s]
  3%|3         | 173/5000 [00:23<16:14,  4.95it/s]
  3%|3         | 174/5000 [00:23<17:02,  4.72it/s]
  4%|3         | 175/5000 [00:23<17:39,  4.55it/s]
  4%|3         | 176/5000 [00:23<18:30,  4.34it/s]
  4%|3         | 177/5000 [00:23<17:38,  4.56it/s]
  4%|3         | 178/5000 [00:24<17:13,  4.67it/s]
  4%|3         | 179/5000 [00:24<16:41,  4.81it/s]Ep 180 | Score: -5000 | Loss: 6547086.00 | Eps: 0.70


  4%|3         | 180/5000 [00:24<18:21,  4.38it/s]
  4%|3         | 181/5000 [00:24<18:54,  4.25it/s]
  4%|3         | 182/5000 [00:25<18:59,  4.23it/s]
  4%|3         | 183/5000 [00:25<19:02,  4.21it/s]
  4%|3         | 184/5000 [00:25<20:23,  3.94it/s]
  4%|3         | 185/5000 [00:25<20:09,  3.98it/s]
  4%|3         | 186/5000 [00:26<20:26,  3.93it/s]
  4%|3         | 187/5000 [00:26<20:22,  3.94it/s]
  4%|3         | 188/5000 [00:26<19:39,  4.08it/s]
  4%|3         | 189/5000 [00:26<21:08,  3.79it/s]Ep 190 | Score: -2400 | Loss: 2083169.50 | Eps: 0.68


  4%|3         | 190/5000 [00:27<19:31,  4.10it/s]
  4%|3         | 191/5000 [00:27<19:13,  4.17it/s]
  4%|3         | 192/5000 [00:27<18:38,  4.30it/s]
  4%|3         | 193/5000 [00:27<20:52,  3.84it/s]
  4%|3         | 194/5000 [00:28<18:03,  4.43it/s]
  4%|3         | 195/5000 [00:28<19:49,  4.04it/s]
  4%|3         | 196/5000 [00:28<19:15,  4.16it/s]
  4%|3         | 197/5000 [00:28<18:52,  4.24it/s]
  4%|3         | 198/5000 [00:29<21:59,  3.64it/s]
  4%|3         | 199/5000 [00:29<21:06,  3.79it/s]Ep 200 | Score: -3200 | Loss: 785089.12 | Eps: 0.67


  4%|4         | 200/5000 [00:29<20:06,  3.98it/s]
  4%|4         | 201/5000 [00:29<18:35,  4.30it/s]
  4%|4         | 202/5000 [00:30<17:55,  4.46it/s]
  4%|4         | 203/5000 [00:30<16:16,  4.91it/s]
  4%|4         | 204/5000 [00:30<15:34,  5.13it/s]
  4%|4         | 205/5000 [00:30<14:56,  5.35it/s]
  4%|4         | 206/5000 [00:30<14:50,  5.38it/s]
  4%|4         | 207/5000 [00:30<15:49,  5.05it/s]
  4%|4         | 208/5000 [00:31<16:10,  4.94it/s]
  4%|4         | 209/5000 [00:31<17:03,  4.68it/s]Ep 210 | Score: 0 | Loss: 15151522.00 | Eps: 0.66


  4%|4         | 210/5000 [00:31<18:09,  4.39it/s]
  4%|4         | 211/5000 [00:31<18:45,  4.25it/s]
  4%|4         | 212/5000 [00:32<18:07,  4.40it/s]
  4%|4         | 213/5000 [00:32<17:25,  4.58it/s]
  4%|4         | 214/5000 [00:32<18:10,  4.39it/s]
  4%|4         | 215/5000 [00:32<19:11,  4.16it/s]
  4%|4         | 216/5000 [00:33<19:24,  4.11it/s]
  4%|4         | 217/5000 [00:33<18:04,  4.41it/s]
  4%|4         | 218/5000 [00:33<18:27,  4.32it/s]
  4%|4         | 219/5000 [00:33<19:28,  4.09it/s]Ep 220 | Score: -6800 | Loss: 10482264.00 | Eps: 0.64


  4%|4         | 220/5000 [00:34<19:03,  4.18it/s]
  4%|4         | 221/5000 [00:34<17:54,  4.45it/s]
  4%|4         | 222/5000 [00:34<18:42,  4.25it/s]
  4%|4         | 223/5000 [00:34<18:21,  4.34it/s]
  4%|4         | 224/5000 [00:34<18:56,  4.20it/s]
  4%|4         | 225/5000 [00:35<17:37,  4.52it/s]
  5%|4         | 226/5000 [00:35<17:20,  4.59it/s]
  5%|4         | 227/5000 [00:35<17:24,  4.57it/s]
  5%|4         | 228/5000 [00:35<18:32,  4.29it/s]
  5%|4         | 229/5000 [00:36<19:24,  4.10it/s]Ep 230 | Score: 0 | Loss: 3392952.00 | Eps: 0.63


  5%|4         | 230/5000 [00:36<19:53,  4.00it/s]
  5%|4         | 231/5000 [00:36<21:55,  3.63it/s]
  5%|4         | 232/5000 [00:36<22:32,  3.53it/s]
  5%|4         | 233/5000 [00:37<23:44,  3.35it/s]
  5%|4         | 234/5000 [00:37<23:54,  3.32it/s]
  5%|4         | 235/5000 [00:37<23:00,  3.45it/s]
  5%|4         | 236/5000 [00:38<22:00,  3.61it/s]
  5%|4         | 237/5000 [00:38<22:37,  3.51it/s]
  5%|4         | 238/5000 [00:38<24:04,  3.30it/s]
  5%|4         | 239/5000 [00:39<23:23,  3.39it/s]Ep 240 | Score: -4000 | Loss: 4100351.50 | Eps: 0.62


  5%|4         | 240/5000 [00:39<26:15,  3.02it/s]
  5%|4         | 241/5000 [00:39<23:16,  3.41it/s]
  5%|4         | 242/5000 [00:39<21:55,  3.62it/s]
  5%|4         | 243/5000 [00:40<19:15,  4.12it/s]
  5%|4         | 244/5000 [00:40<20:15,  3.91it/s]
  5%|4         | 245/5000 [00:40<20:30,  3.86it/s]
  5%|4         | 246/5000 [00:40<18:32,  4.27it/s]
  5%|4         | 247/5000 [00:41<18:59,  4.17it/s]
  5%|4         | 248/5000 [00:41<17:50,  4.44it/s]
  5%|4         | 249/5000 [00:41<19:18,  4.10it/s]Ep 250 | Score: 0 | Loss: 10515873.00 | Eps: 0.61


  5%|5         | 250/5000 [00:41<21:28,  3.69it/s]
  5%|5         | 251/5000 [00:42<20:06,  3.94it/s]
  5%|5         | 252/5000 [00:42<22:03,  3.59it/s]
  5%|5         | 253/5000 [00:42<22:14,  3.56it/s]
  5%|5         | 254/5000 [00:43<23:14,  3.40it/s]
  5%|5         | 255/5000 [00:43<22:49,  3.47it/s]
  5%|5         | 256/5000 [00:43<23:19,  3.39it/s]
  5%|5         | 257/5000 [00:43<23:42,  3.34it/s]
  5%|5         | 258/5000 [00:44<25:41,  3.08it/s]
  5%|5         | 259/5000 [00:44<25:08,  3.14it/s]Ep 260 | Score: -5000 | Loss: 7166539.50 | Eps: 0.59


  5%|5         | 260/5000 [00:45<26:35,  2.97it/s]
  5%|5         | 261/5000 [00:45<25:16,  3.13it/s]
  5%|5         | 262/5000 [00:45<22:30,  3.51it/s]
  5%|5         | 263/5000 [00:45<22:33,  3.50it/s]
  5%|5         | 264/5000 [00:46<23:24,  3.37it/s]
  5%|5         | 265/5000 [00:46<24:14,  3.25it/s]
  5%|5         | 266/5000 [00:46<24:00,  3.29it/s]
  5%|5         | 267/5000 [00:47<24:47,  3.18it/s]
  5%|5         | 268/5000 [00:47<25:19,  3.11it/s]
  5%|5         | 269/5000 [00:47<26:39,  2.96it/s]Ep 270 | Score: -2600 | Loss: 4109754.00 | Eps: 0.58


  5%|5         | 270/5000 [00:48<26:26,  2.98it/s]
  5%|5         | 271/5000 [00:48<25:19,  3.11it/s]
  5%|5         | 272/5000 [00:48<24:20,  3.24it/s]
  5%|5         | 273/5000 [00:48<23:19,  3.38it/s]
  5%|5         | 274/5000 [00:49<23:58,  3.28it/s]
  6%|5         | 275/5000 [00:49<21:49,  3.61it/s]
  6%|5         | 276/5000 [00:49<21:37,  3.64it/s]
  6%|5         | 277/5000 [00:50<22:26,  3.51it/s]
  6%|5         | 278/5000 [00:50<21:54,  3.59it/s]
  6%|5         | 279/5000 [00:50<23:04,  3.41it/s]Ep 280 | Score: -3600 | Loss: 140208.56 | Eps: 0.57


  6%|5         | 280/5000 [00:50<22:01,  3.57it/s]
  6%|5         | 281/5000 [00:51<23:33,  3.34it/s]
  6%|5         | 282/5000 [00:51<25:19,  3.10it/s]
  6%|5         | 283/5000 [00:51<25:19,  3.10it/s]
  6%|5         | 284/5000 [00:52<24:08,  3.26it/s]
  6%|5         | 285/5000 [00:52<25:49,  3.04it/s]
  6%|5         | 286/5000 [00:53<28:59,  2.71it/s]
  6%|5         | 287/5000 [00:53<27:31,  2.85it/s]
  6%|5         | 288/5000 [00:53<26:36,  2.95it/s]
  6%|5         | 289/5000 [00:53<25:59,  3.02it/s]Ep 290 | Score: -4400 | Loss: 1721829.38 | Eps: 0.56


  6%|5         | 290/5000 [00:54<25:00,  3.14it/s]
  6%|5         | 291/5000 [00:54<23:28,  3.34it/s]
  6%|5         | 292/5000 [00:54<23:18,  3.37it/s]
  6%|5         | 293/5000 [00:55<23:43,  3.31it/s]
  6%|5         | 294/5000 [00:55<24:31,  3.20it/s]
  6%|5         | 295/5000 [00:55<24:50,  3.16it/s]
  6%|5         | 296/5000 [00:56<27:53,  2.81it/s]
  6%|5         | 297/5000 [00:56<27:11,  2.88it/s]
  6%|5         | 298/5000 [00:56<27:29,  2.85it/s]
  6%|5         | 299/5000 [00:57<29:46,  2.63it/s]Ep 300 | Score: -7200 | Loss: 16228614.00 | Eps: 0.55


  6%|6         | 300/5000 [00:57<29:39,  2.64it/s]
  6%|6         | 301/5000 [00:58<27:28,  2.85it/s]
  6%|6         | 302/5000 [00:58<26:04,  3.00it/s]
  6%|6         | 303/5000 [00:58<25:27,  3.07it/s]
  6%|6         | 304/5000 [00:58<25:13,  3.10it/s]
  6%|6         | 305/5000 [00:59<24:03,  3.25it/s]
  6%|6         | 306/5000 [00:59<22:55,  3.41it/s]
  6%|6         | 307/5000 [00:59<20:57,  3.73it/s]
  6%|6         | 308/5000 [01:00<22:35,  3.46it/s]
  6%|6         | 309/5000 [01:00<24:50,  3.15it/s]Ep 310 | Score: -5800 | Loss: 2435553.75 | Eps: 0.54


  6%|6         | 310/5000 [01:00<24:41,  3.17it/s]
  6%|6         | 311/5000 [01:01<25:09,  3.11it/s]
  6%|6         | 312/5000 [01:01<25:32,  3.06it/s]
  6%|6         | 313/5000 [01:01<25:58,  3.01it/s]
  6%|6         | 314/5000 [01:02<25:49,  3.02it/s]
  6%|6         | 315/5000 [01:02<24:55,  3.13it/s]
  6%|6         | 316/5000 [01:02<28:51,  2.71it/s]
  6%|6         | 317/5000 [01:03<28:35,  2.73it/s]
  6%|6         | 318/5000 [01:03<29:24,  2.65it/s]
  6%|6         | 319/5000 [01:03<29:15,  2.67it/s]Ep 320 | Score: 0 | Loss: 24825034.00 | Eps: 0.53


  6%|6         | 320/5000 [01:04<28:24,  2.75it/s]
  6%|6         | 321/5000 [01:04<26:51,  2.90it/s]
  6%|6         | 322/5000 [01:05<30:17,  2.57it/s]
  6%|6         | 323/5000 [01:05<30:34,  2.55it/s]
  6%|6         | 324/5000 [01:05<28:44,  2.71it/s]
  6%|6         | 325/5000 [01:06<27:45,  2.81it/s]
  7%|6         | 326/5000 [01:06<27:35,  2.82it/s]
  7%|6         | 327/5000 [01:06<26:10,  2.98it/s]
  7%|6         | 328/5000 [01:07<24:37,  3.16it/s]
  7%|6         | 329/5000 [01:07<23:50,  3.27it/s]Ep 330 | Score: -2000 | Loss: 4505917.00 | Eps: 0.52


  7%|6         | 330/5000 [01:07<24:55,  3.12it/s]
  7%|6         | 331/5000 [01:07<24:02,  3.24it/s]
  7%|6         | 332/5000 [01:08<25:13,  3.08it/s]
  7%|6         | 333/5000 [01:08<24:22,  3.19it/s]
  7%|6         | 334/5000 [01:08<23:50,  3.26it/s]
  7%|6         | 335/5000 [01:09<22:22,  3.48it/s]
  7%|6         | 336/5000 [01:09<22:10,  3.51it/s]
  7%|6         | 337/5000 [01:09<25:08,  3.09it/s]
  7%|6         | 338/5000 [01:10<25:18,  3.07it/s]
  7%|6         | 339/5000 [01:10<25:05,  3.10it/s]Ep 340 | Score: 0 | Loss: 8050311.00 | Eps: 0.51


  7%|6         | 340/5000 [01:10<24:28,  3.17it/s]
  7%|6         | 341/5000 [01:11<25:35,  3.03it/s]
  7%|6         | 342/5000 [01:11<24:20,  3.19it/s]
  7%|6         | 343/5000 [01:11<28:56,  2.68it/s]
  7%|6         | 344/5000 [01:12<29:50,  2.60it/s]
  7%|6         | 345/5000 [01:12<27:46,  2.79it/s]
  7%|6         | 346/5000 [01:12<26:34,  2.92it/s]
  7%|6         | 347/5000 [01:13<25:43,  3.01it/s]
  7%|6         | 348/5000 [01:13<25:26,  3.05it/s]
  7%|6         | 349/5000 [01:13<24:39,  3.14it/s]Ep 350 | Score: -7200 | Loss: 16655768.00 | Eps: 0.50


  7%|7         | 350/5000 [01:14<27:47,  2.79it/s]
  7%|7         | 351/5000 [01:14<26:56,  2.88it/s]
  7%|7         | 352/5000 [01:15<30:34,  2.53it/s]
  7%|7         | 353/5000 [01:15<30:54,  2.51it/s]
  7%|7         | 354/5000 [01:15<28:49,  2.69it/s]
  7%|7         | 355/5000 [01:16<27:54,  2.77it/s]
  7%|7         | 356/5000 [01:16<27:25,  2.82it/s]
  7%|7         | 357/5000 [01:16<27:14,  2.84it/s]
  7%|7         | 358/5000 [01:17<26:07,  2.96it/s]
  7%|7         | 359/5000 [01:17<27:42,  2.79it/s]Ep 360 | Score: 0 | Loss: 16937740.00 | Eps: 0.49


  7%|7         | 360/5000 [01:18<29:17,  2.64it/s]
  7%|7         | 361/5000 [01:18<28:05,  2.75it/s]
  7%|7         | 362/5000 [01:18<29:17,  2.64it/s]
  7%|7         | 363/5000 [01:19<30:12,  2.56it/s]
  7%|7         | 364/5000 [01:19<31:43,  2.43it/s]
  7%|7         | 365/5000 [01:20<32:10,  2.40it/s]
  7%|7         | 366/5000 [01:20<32:09,  2.40it/s]
  7%|7         | 367/5000 [01:20<31:21,  2.46it/s]
  7%|7         | 368/5000 [01:21<32:14,  2.39it/s]
  7%|7         | 369/5000 [01:21<32:44,  2.36it/s]Ep 370 | Score: 0 | Loss: 15635250.00 | Eps: 0.48


  7%|7         | 370/5000 [01:22<34:41,  2.22it/s]
  7%|7         | 371/5000 [01:22<32:12,  2.40it/s]
  7%|7         | 372/5000 [01:23<33:04,  2.33it/s]
  7%|7         | 373/5000 [01:23<33:34,  2.30it/s]
  7%|7         | 374/5000 [01:23<32:30,  2.37it/s]
  8%|7         | 375/5000 [01:24<30:04,  2.56it/s]
  8%|7         | 376/5000 [01:24<28:45,  2.68it/s]
  8%|7         | 377/5000 [01:24<28:20,  2.72it/s]
  8%|7         | 378/5000 [01:25<28:21,  2.72it/s]
  8%|7         | 379/5000 [01:25<28:20,  2.72it/s]Ep 380 | Score: -4000 | Loss: 2160480.50 | Eps: 0.47


  8%|7         | 380/5000 [01:26<32:37,  2.36it/s]
  8%|7         | 381/5000 [01:26<33:57,  2.27it/s]
  8%|7         | 382/5000 [01:27<35:53,  2.14it/s]
  8%|7         | 383/5000 [01:27<34:23,  2.24it/s]
  8%|7         | 384/5000 [01:27<32:16,  2.38it/s]
  8%|7         | 385/5000 [01:28<30:23,  2.53it/s]
  8%|7         | 386/5000 [01:28<30:02,  2.56it/s]
  8%|7         | 387/5000 [01:29<28:53,  2.66it/s]
  8%|7         | 388/5000 [01:29<28:01,  2.74it/s]
  8%|7         | 389/5000 [01:29<31:39,  2.43it/s]Ep 390 | Score: -1600 | Loss: 1377559.62 | Eps: 0.46


  8%|7         | 390/5000 [01:30<32:04,  2.40it/s]
  8%|7         | 391/5000 [01:30<29:56,  2.57it/s]
  8%|7         | 392/5000 [01:30<28:06,  2.73it/s]
  8%|7         | 393/5000 [01:31<28:20,  2.71it/s]
  8%|7         | 394/5000 [01:31<28:52,  2.66it/s]
  8%|7         | 395/5000 [01:32<29:48,  2.57it/s]
  8%|7         | 396/5000 [01:32<28:23,  2.70it/s]
  8%|7         | 397/5000 [01:32<28:01,  2.74it/s]
  8%|7         | 398/5000 [01:33<29:29,  2.60it/s]
  8%|7         | 399/5000 [01:33<28:29,  2.69it/s]Ep 400 | Score: -7800 | Loss: 7713608.00 | Eps: 0.45


  8%|8         | 400/5000 [01:34<32:43,  2.34it/s]
  8%|8         | 401/5000 [01:34<31:03,  2.47it/s]
  8%|8         | 402/5000 [01:34<28:29,  2.69it/s]
  8%|8         | 403/5000 [01:35<27:50,  2.75it/s]
  8%|8         | 404/5000 [01:35<27:41,  2.77it/s]
  8%|8         | 405/5000 [01:35<28:01,  2.73it/s]
  8%|8         | 406/5000 [01:36<28:32,  2.68it/s]
  8%|8         | 407/5000 [01:36<28:02,  2.73it/s]
  8%|8         | 408/5000 [01:37<29:03,  2.63it/s]
  8%|8         | 409/5000 [01:37<29:21,  2.61it/s]Ep 410 | Score: -6200 | Loss: 3680022.50 | Eps: 0.44


  8%|8         | 410/5000 [01:37<29:33,  2.59it/s]
  8%|8         | 411/5000 [01:38<29:59,  2.55it/s]
  8%|8         | 412/5000 [01:38<29:39,  2.58it/s]
  8%|8         | 413/5000 [01:38<29:06,  2.63it/s]
  8%|8         | 414/5000 [01:39<28:12,  2.71it/s]
  8%|8         | 415/5000 [01:39<28:29,  2.68it/s]
  8%|8         | 416/5000 [01:40<30:11,  2.53it/s]
  8%|8         | 417/5000 [01:40<30:49,  2.48it/s]
  8%|8         | 418/5000 [01:40<30:32,  2.50it/s]
  8%|8         | 419/5000 [01:41<31:30,  2.42it/s]Ep 420 | Score: 0 | Loss: 10249540.00 | Eps: 0.43


  8%|8         | 420/5000 [01:41<31:48,  2.40it/s]
  8%|8         | 421/5000 [01:42<32:18,  2.36it/s]
  8%|8         | 422/5000 [01:42<32:38,  2.34it/s]
  8%|8         | 423/5000 [01:43<31:12,  2.44it/s]
  8%|8         | 424/5000 [01:43<30:58,  2.46it/s]
  8%|8         | 425/5000 [01:43<32:43,  2.33it/s]
  9%|8         | 426/5000 [01:44<32:03,  2.38it/s]
  9%|8         | 427/5000 [01:44<31:20,  2.43it/s]
  9%|8         | 428/5000 [01:45<31:28,  2.42it/s]
  9%|8         | 429/5000 [01:45<29:53,  2.55it/s]Ep 430 | Score: 0 | Loss: 6569929.50 | Eps: 0.42


  9%|8         | 430/5000 [01:46<33:47,  2.25it/s]
  9%|8         | 431/5000 [01:46<32:46,  2.32it/s]
  9%|8         | 432/5000 [01:46<31:30,  2.42it/s]
  9%|8         | 433/5000 [01:47<31:47,  2.39it/s]
  9%|8         | 434/5000 [01:47<32:16,  2.36it/s]
  9%|8         | 435/5000 [01:48<31:44,  2.40it/s]
  9%|8         | 436/5000 [01:48<34:42,  2.19it/s]
  9%|8         | 437/5000 [01:49<35:44,  2.13it/s]
  9%|8         | 438/5000 [01:49<33:13,  2.29it/s]
  9%|8         | 439/5000 [01:49<32:59,  2.30it/s]Ep 440 | Score: -5400 | Loss: 5585505.50 | Eps: 0.41


